############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 1000
Policy scoring maximum episodes             : 100
Log ID                                      : 1
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-4.0, 6.0]
Desired height (Position [m])               : 1
Printing for every                          : 100 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 100, epsilon:  0.91
New best score of -571.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_1_learn.pkl
Over all scoring episodes:
Score: -571.0 ; Average step taken 1000.0: , Average rewards: -571.0

Q-Learning episode: 200, epsilon:  0.82
Over all scoring episodes:
Score: -571.0 ; Average step taken 1000.0: , Average rewards: -571.0

Q-Learning episode: 300, epsilon:  0.74
Over all scoring episodes:
Score: -1639.0 ; Average step taken 1000.0: , Average rewards: -1639.0

Q-Learning episode: 400, epsilon:  0.67
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 500, epsilon:  0.61
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 600, epsilon:  0.55
Over all scoring episodes:
Score: -1639.0 ; Average step taken 1000.0: , Average rewards: -1639.0

Q-Learning episode: 700, epsilon:  0.50
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 800, epsilon:  0.45
Over all scoring episodes:
Score: -1836.0 ; Average step taken 1000.0: , Average rewards: -1836.0

Q-Learning episode: 900, epsilon:  0.41
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

Q-Learning episode: 1000, epsilon:  0.37
Over all scoring episodes:
Score: -2000.0 ; Average step taken 1000.0: , Average rewards: -2000.0

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 138 | Elapsed Time: 1902.0
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: - |  pos: 0.000 | vel: 0.000
act: Idle  | ter: False | rew: 1 | pos:  0.553 | vel:  0.053
act: Idle  | ter: False | rew: 1 | pos:  0.501 | vel: -1.091
act: Push  | ter: False | rew: -2 | pos:  0.440 | vel: -0.132
act: Push  | ter: False | rew: -2 | pos:  0.480 | vel:  0.951
act: Idle  | ter: False | rew: 1 | pos:  0.525 | vel: -0.060
act: Push  | ter: False | rew: 1 | pos:  0.562 | vel:  0.811
act: Idle  | ter: False | rew: 1 | pos:  0.592 | vel: -0.216
act: Idle  | ter: False | rew: 1 | pos:  0.515 | vel: -1.339
act: Push  | ter: False | rew: -2 | pos:  0.430 | vel: -0.356
act: Push  | ter: False | rew: -2 | pos:  0.449 | vel:  0.752
act: Idle  | ter: False | rew: -2 | pos:  0.476 | vel: -0.235
act: Push  | ter: False | rew: -2 | pos:  0.496 | vel:  0.660
act: Idle  | ter: False | rew: 1 | pos:  0.513 | vel: -0.343
act: Push  | ter: False | rew: 1 | pos:  0.523 | vel:  0.556
act: Idle  | ter: False | rew: 1 | pos:  0.529 | vel: -0.440
act: Push  | ter: False | rew: 1 | pos:  0.530 | vel:  0.469
act: Idle  | ter: False | rew: 1 | pos:  0.528 | vel: -0.519
act: Push  | ter: False | rew: 1 | pos:  0.522 | vel:  0.398
act: Idle  | ter: False | rew: 1 | pos:  0.513 | vel: -0.582
act: Push  | ter: False | rew: 1 | pos:  0.501 | vel:  0.343
act: Idle  | ter: False | rew: -2 | pos:  0.487 | vel: -0.628
act: Push  | ter: False | rew: -2 | pos:  0.470 | vel:  0.305
act: Idle  | ter: False | rew: -2 | pos:  0.453 | vel: -0.659
act: Push  | ter: False | rew: -2 | pos:  0.434 | vel:  0.281
act: Idle  | ter: False | rew: -2 | pos:  0.415 | vel: -0.676
act: Idle  | ter: False | rew: -2 | pos:  0.295 | vel: -1.730
act: Push  | ter: False | rew: -2 | pos:  0.174 | vel: -0.681
act: Push  | ter: False | rew: -2 | pos:  0.164 | vel:  0.490
act: Idle  | ter: False | rew: -2 | pos:  0.167 | vel: -0.437
act: Push  | ter: False | rew: -2 | pos:  0.170 | vel:  0.514
act: Push  | ter: False | rew: -2 | pos:  0.273 | vel:  1.563
act: Push  | ter: False | rew: -2 | pos:  0.477 | vel:  2.511
act: Idle  | ter: False | rew: 1 | pos:  0.670 | vel:  1.338
act: Push  | ter: False | rew: 2 | pos:  0.838 | vel:  2.046
act: Idle  | ter: False | rew: 4 | pos:  0.984 | vel:  0.857
act: Push  | ter: False | rew: 4 | pos:  1.105 | vel:  1.577
act: Push  | ter: False | rew: 1 | pos:  1.304 | vel:  2.408
act: Idle  | ter: False | rew: 1 | pos:  1.483 | vel:  1.151
act: Idle  | ter: False | rew: -2 | pos:  1.530 | vel: -0.214
act: Push  | ter: False | rew: -2 | pos:  1.546 | vel:  0.536
act: Idle  | ter: False | rew: -2 | pos:  1.545 | vel: -0.575
act: Idle  | ter: False | rew: 1 | pos:  1.428 | vel: -1.767
act: Push  | ter: False | rew: 1 | pos:  1.297 | vel: -0.842
act: Push  | ter: False | rew: 1 | pos:  1.266 | vel:  0.219
act: Push  | ter: False | rew: 1 | pos:  1.336 | vel:  1.197
act: Push  | ter: False | rew: 1 | pos:  1.499 | vel:  2.067
act: Push  | ter: False | rew: -2 | pos:  1.743 | vel:  2.826
act: Idle  | ter: False | rew: -2 | pos:  1.959 | vel:  1.478
act: Idle  | ter: False | rew: -2 | pos:  2.035 | vel:  0.026
act: Idle  | ter: False | rew: -2 | pos:  1.971 | vel: -1.306
act: Push  | ter: False | rew: -2 | pos:  1.881 | vel: -0.493
act: Push  | ter: False | rew: -2 | pos:  1.879 | vel:  0.466
act: Push  | ter: False | rew: -2 | pos:  1.969 | vel:  1.348
act: Push  | ter: False | rew: -2 | pos:  2.143 | vel:  2.131
act: Idle  | ter: False | rew: -2 | pos:  2.291 | vel:  0.811
act: Idle  | ter: False | rew: -2 | pos:  2.302 | vel: -0.608
act: Idle  | ter: False | rew: -2 | pos:  2.177 | vel: -1.903
act: Idle  | ter: False | rew: -2 | pos:  1.930 | vel: -3.051
act: Push  | ter: False | rew: -2 | pos:  1.674 | vel: -2.049
act: Push  | ter: False | rew: -2 | pos:  1.526 | vel: -0.903
act: Push  | ter: False | rew: 1 | pos:  1.488 | vel:  0.164
act: Idle  | ter: False | rew: 1 | pos:  1.453 | vel: -0.875
act: Push  | ter: False | rew: 1 | pos:  1.408 | vel: -0.022
act: Push  | ter: False | rew: 1 | pos:  1.454 | vel:  0.944
act: Idle  | ter: False | rew: 1 | pos:  1.493 | vel: -0.176
act: Push  | ter: False | rew: -2 | pos:  1.513 | vel:  0.599
act: Push  | ter: False | rew: -2 | pos:  1.617 | vel:  1.487
act: Idle  | ter: False | rew: -2 | pos:  1.707 | vel:  0.292
act: Push  | ter: False | rew: -2 | pos:  1.771 | vel:  0.993
act: Push  | ter: False | rew: -2 | pos:  1.910 | vel:  1.810
act: Idle  | ter: False | rew: -2 | pos:  2.029 | vel:  0.548
act: Idle  | ter: False | rew: -2 | pos:  2.016 | vel: -0.814
act: Push  | ter: False | rew: -2 | pos:  1.973 | vel: -0.056
act: Push  | ter: False | rew: -2 | pos:  2.012 | vel:  0.847
act: Idle  | ter: False | rew: -2 | pos:  2.038 | vel: -0.325
act: Idle  | ter: False | rew: -2 | pos:  1.943 | vel: -1.596
act: Push  | ter: False | rew: -2 | pos:  1.825 | vel: -0.747
act: Push  | ter: False | rew: -2 | pos:  1.800 | vel:  0.245
act: Push  | ter: False | rew: -2 | pos:  1.870 | vel:  1.160
act: Idle  | ter: False | rew: -2 | pos:  1.927 | vel: -0.026
act: Idle  | ter: False | rew: -2 | pos:  1.860 | vel: -1.316
act: Idle  | ter: False | rew: -2 | pos:  1.671 | vel: -2.487
act: Push  | ter: False | rew: 1 | pos:  1.470 | vel: -1.516
act: Push  | ter: False | rew: 1 | pos:  1.374 | vel: -0.403
act: Push  | ter: False | rew: 1 | pos:  1.384 | vel:  0.629
act: Push  | ter: False | rew: 1 | pos:  1.493 | vel:  1.552
act: Push  | ter: False | rew: -2 | pos:  1.689 | vel:  2.367
act: Idle  | ter: False | rew: -2 | pos:  1.861 | vel:  1.074
act: Push  | ter: False | rew: -2 | pos:  1.998 | vel:  1.675
act: Push  | ter: False | rew: -2 | pos:  2.202 | vel:  2.395
act: Idle  | ter: False | rew: -2 | pos:  2.374 | vel:  1.038
act: Push  | ter: False | rew: -2 | pos:  2.505 | vel:  1.586
act: Push  | ter: False | rew: -2 | pos:  2.697 | vel:  2.258
act: Idle  | ter: False | rew: -2 | pos:  2.853 | vel:  0.860
act: Idle  | ter: False | rew: -2 | pos:  2.866 | vel: -0.628
act: Idle  | ter: False | rew: -2 | pos:  2.736 | vel: -1.984
act: Idle  | ter: False | rew: -2 | pos:  2.478 | vel: -3.186
act: Idle  | ter: False | rew: -2 | pos:  2.107 | vel: -4.232
act: Push  | ter: False | rew: -2 | pos:  1.739 | vel: -3.126
act: Push  | ter: False | rew: 1 | pos:  1.488 | vel: -1.873
act: Push  | ter: False | rew: 1 | pos:  1.359 | vel: -0.700
act: Push  | ter: False | rew: 1 | pos:  1.342 | vel:  0.367
act: Idle  | ter: False | rew: 1 | pos:  1.327 | vel: -0.676
act: Push  | ter: False | rew: 1 | pos:  1.301 | vel:  0.170
act: Idle  | ter: False | rew: 1 | pos:  1.267 | vel: -0.873
act: Push  | ter: False | rew: 2 | pos:  1.222 | vel: -0.002
act: Push  | ter: False | rew: 1 | pos:  1.271 | vel:  0.982
act: Idle  | ter: False | rew: 1 | pos:  1.315 | vel: -0.121
act: Idle  | ter: False | rew: 2 | pos:  1.243 | vel: -1.332
act: Push  | ter: False | rew: 2 | pos:  1.154 | vel: -0.432
act: Push  | ter: False | rew: 2 | pos:  1.162 | vel:  0.603
act: Idle  | ter: False | rew: 2 | pos:  1.170 | vel: -0.448
act: Push  | ter: False | rew: 2 | pos:  1.167 | vel:  0.391
act: Idle  | ter: False | rew: 2 | pos:  1.154 | vel: -0.660
act: Idle  | ter: False | rew: 4 | pos:  1.032 | vel: -1.798
act: Push  | ter: False | rew: 4 | pos:  0.900 | vel: -0.826
act: Push  | ter: False | rew: 2 | pos:  0.872 | vel:  0.279
act: Push  | ter: False | rew: 4 | pos:  0.950 | vel:  1.295
act: Idle  | ter: False | rew: 4 | pos:  1.026 | vel:  0.197
act: Idle  | ter: False | rew: 4 | pos:  0.985 | vel: -1.015
act: Push  | ter: False | rew: 4 | pos:  0.928 | vel: -0.119
act: Push  | ter: False | rew: 4 | pos:  0.967 | vel:  0.908
act: Idle  | ter: False | rew: 4 | pos:  1.005 | vel: -0.153
act: Push  | ter: False | rew: 4 | pos:  1.031 | vel:  0.674
act: Push  | ter: False | rew: 2 | pos:  1.145 | vel:  1.608
act: Idle  | ter: False | rew: 2 | pos:  1.248 | vel:  0.453
act: Idle  | ter: False | rew: 2 | pos:  1.231 | vel: -0.811
act: Push  | ter: False | rew: 2 | pos:  1.192 | vel:  0.035
act: Idle  | ter: False | rew: 2 | pos:  1.145 | vel: -0.983
act: Push  | ter: False | rew: 4 | pos:  1.091 | vel: -0.087
act: Push  | ter: False | rew: 2 | pos:  1.132 | vel:  0.921
act: Idle  | ter: False | rew: 2 | pos:  1.171 | vel: -0.160
act: Idle  | ter: False | rew: 4 | pos:  1.096 | vel: -1.351
act: Push  | ter: False | rew: 4 | pos:  1.006 | vel: -0.433
act: Idle  | ter: False | rew: 4 | pos:  0.916 | vel: -1.381
act: Push  | ter: False | rew: 2 | pos:  0.825 | vel: -0.417
act: Push  | ter: False | rew: 2 | pos:  0.837 | vel:  0.655
act: Push  | ter: False | rew: 4 | pos:  0.951 | vel:  1.636
act: Idle  | ter: False | rew: 4 | pos:  1.058 | vel:  0.502
act: Idle  | ter: False | rew: 4 | pos:  1.047 | vel: -0.746
act: Push  | ter: False | rew: 4 | pos:  1.015 | vel:  0.115
act: Push  | ter: False | rew: 4 | pos:  1.075 | vel:  1.107
act: Idle  | ter: False | rew: 2 | pos:  1.132 | vel:  0.013
act: Idle  | ter: False | rew: 4 | pos:  1.073 | vel: -1.192
act: Push  | ter: False | rew: 4 | pos:  0.999 | vel: -0.288
act: Idle  | ter: False | rew: 4 | pos:  0.923 | vel: -1.251
act: Idle  | ter: False | rew: 1 | pos:  0.745 | vel: -2.301
act: Idle  | ter: False | rew: -2 | pos:  0.469 | vel: -3.243
act: Push  | ter: False | rew: -2 | pos:  0.203 | vel: -2.057
act: Idle  | ter: False | rew: -2 | pos: -0.037 | vel: -2.744
act: Push  | ter: False | rew: -2 | pos: -0.251 | vel: -1.529
act: Push  | ter: False | rew: -2 | pos: -0.339 | vel: -0.219
act: Push  | ter: False | rew: -2 | pos: -0.301 | vel:  0.986
act: Push  | ter: False | rew: -2 | pos: -0.149 | vel:  2.062
act: Push  | ter: False | rew: -2 | pos:  0.104 | vel:  3.008
act: Push  | ter: False | rew: -2 | pos:  0.445 | vel:  3.825
act: Idle  | ter: False | rew: 2 | pos:  0.763 | vel:  2.518
act: Push  | ter: False | rew: 4 | pos:  1.043 | vel:  3.090
act: Push  | ter: False | rew: 1 | pos:  1.385 | vel:  3.769
act: Push  | ter: False | rew: -2 | pos:  1.791 | vel:  4.359
act: Idle  | ter: False | rew: -2 | pos:  2.152 | vel:  2.843
act: Idle  | ter: False | rew: -2 | pos:  2.357 | vel:  1.225
act: Idle  | ter: False | rew: -2 | pos:  2.405 | vel: -0.270
act: Idle  | ter: False | rew: -2 | pos:  2.312 | vel: -1.615
act: Push  | ter: False | rew: -2 | pos:  2.190 | vel: -0.808
act: Idle  | ter: False | rew: -2 | pos:  2.058 | vel: -1.851
act: Idle  | ter: False | rew: -2 | pos:  1.817 | vel: -2.966
act: Push  | ter: False | rew: -2 | pos:  1.571 | vel: -1.958
act: Idle  | ter: False | rew: 1 | pos:  1.333 | vel: -2.809
act: Push  | ter: False | rew: 4 | pos:  1.105 | vel: -1.742
act: Push  | ter: False | rew: 4 | pos:  0.989 | vel: -0.561
act: Push  | ter: False | rew: 4 | pos:  0.987 | vel:  0.531
act: Idle  | ter: False | rew: 4 | pos:  0.989 | vel: -0.490
act: Idle  | ter: False | rew: 4 | pos:  0.884 | vel: -1.626
act: Push  | ter: False | rew: 2 | pos:  0.770 | vel: -0.654
act: Idle  | ter: False | rew: 1 | pos:  0.660 | vel: -1.553
act: Push  | ter: False | rew: 1 | pos:  0.554 | vel: -0.542
act: Push  | ter: False | rew: 1 | pos:  0.555 | vel:  0.574
act: Idle  | ter: False | rew: 1 | pos:  0.564 | vel: -0.405
act: Push  | ter: False | rew: 1 | pos:  0.569 | vel:  0.498
act: Idle  | ter: False | rew: 1 | pos:  0.569 | vel: -0.497
act: Idle  | ter: False | rew: -2 | pos:  0.465 | vel: -1.587
act: Idle  | ter: False | rew: -2 | pos:  0.258 | vel: -2.573
act: Push  | ter: False | rew: -2 | pos:  0.057 | vel: -1.434
act: Push  | ter: False | rew: -2 | pos: -0.024 | vel: -0.170
act: Push  | ter: False | rew: -2 | pos:  0.017 | vel:  0.994
act: Idle  | ter: False | rew: -2 | pos:  0.069 | vel:  0.033
act: Idle  | ter: False | rew: -2 | pos:  0.018 | vel: -1.054
act: Push  | ter: False | rew: -2 | pos: -0.037 | vel: -0.045
act: Push  | ter: False | rew: -2 | pos:  0.014 | vel:  1.082
act: Idle  | ter: False | rew: -2 | pos:  0.074 | vel:  0.110
act: Idle  | ter: False | rew: -2 | pos:  0.031 | vel: -0.986
act: Idle  | ter: False | rew: -2 | pos: -0.117 | vel: -1.986
act: Push  | ter: False | rew: -2 | pos: -0.261 | vel: -0.867
act: Push  | ter: False | rew: -2 | pos: -0.286 | vel:  0.373
act: Idle  | ter: False | rew: -2 | pos: -0.291 | vel: -0.491
act: Push  | ter: False | rew: -2 | pos: -0.291 | vel:  0.517
act: Idle  | ter: False | rew: -2 | pos: -0.283 | vel: -0.383
act: Push  | ter: False | rew: -2 | pos: -0.272 | vel:  0.611
act: Push  | ter: False | rew: -2 | pos: -0.158 | vel:  1.698
act: Push  | ter: False | rew: -2 | pos:  0.061 | vel:  2.680
act: Idle  | ter: False | rew: -2 | pos:  0.272 | vel:  1.537
act: Idle  | ter: False | rew: -2 | pos:  0.363 | vel:  0.268
act: Idle  | ter: False | rew: -2 | pos:  0.332 | vel: -0.902
act: Push  | ter: False | rew: -2 | pos:  0.289 | vel:  0.053
act: Push  | ter: False | rew: -2 | pos:  0.348 | vel:  1.133
act: Idle  | ter: False | rew: -2 | pos:  0.411 | vel:  0.118
act: Push  | ter: False | rew: -2 | pos:  0.466 | vel:  0.983
act: Idle  | ter: False | rew: 1 | pos:  0.513 | vel: -0.051
act: Idle  | ter: False | rew: -2 | pos:  0.452 | vel: -1.182
act: Push  | ter: False | rew: -2 | pos:  0.382 | vel: -0.209
act: Push  | ter: False | rew: -2 | pos:  0.415 | vel:  0.889
act: Idle  | ter: False | rew: -2 | pos:  0.455 | vel: -0.108
act: Push  | ter: False | rew: -2 | pos:  0.488 | vel:  0.776
act: Idle  | ter: False | rew: 1 | pos:  0.515 | vel: -0.239
act: Push  | ter: False | rew: 1 | pos:  0.535 | vel:  0.649
act: Idle  | ter: False | rew: 1 | pos:  0.550 | vel: -0.358
act: Push  | ter: False | rew: 1 | pos:  0.559 | vel:  0.539
act: Idle  | ter: False | rew: 1 | pos:  0.563 | vel: -0.459
act: Push  | ter: False | rew: 1 | pos:  0.562 | vel:  0.447
act: Idle  | ter: False | rew: 1 | pos:  0.558 | vel: -0.542
act: Push  | ter: False | rew: 1 | pos:  0.549 | vel:  0.374
act: Push  | ter: False | rew: 1 | pos:  0.637 | vel:  1.394
act: Idle  | ter: False | rew: 1 | pos:  0.723 | vel:  0.319
act: Idle  | ter: False | rew: 1 | pos:  0.696 | vel: -0.872
act: Push  | ter: False | rew: 1 | pos:  0.654 | vel:  0.041
act: Idle  | ter: False | rew: 1 | pos:  0.611 | vel: -0.918
act: Push  | ter: False | rew: 1 | pos:  0.566 | vel:  0.031
act: Push  | ter: False | rew: 1 | pos:  0.621 | vel:  1.086
act: Idle  | ter: False | rew: 1 | pos:  0.678 | vel:  0.045
act: Idle  | ter: False | rew: 1 | pos:  0.626 | vel: -1.112
act: Push  | ter: False | rew: 1 | pos:  0.561 | vel: -0.166
act: Idle  | ter: False | rew: -2 | pos:  0.499 | vel: -1.093
act: Push  | ter: False | rew: -2 | pos:  0.438 | vel: -0.112
act: Push  | ter: False | rew: -2 | pos:  0.480 | vel:  0.972
act: Idle  | ter: False | rew: 1 | pos:  0.527 | vel: -0.041
act: Push  | ter: False | rew: 1 | pos:  0.566 | vel:  0.828
act: Idle  | ter: False | rew: 1 | pos:  0.598 | vel: -0.202
act: Push  | ter: False | rew: 1 | pos:  0.621 | vel:  0.674
act: Push  | ter: False | rew: 1 | pos:  0.737 | vel:  1.654
act: Idle  | ter: False | rew: 2 | pos:  0.847 | vel:  0.540
act: Idle  | ter: False | rew: 2 | pos:  0.841 | vel: -0.688
act: Push  | ter: False | rew: 2 | pos:  0.815 | vel:  0.189
act: Idle  | ter: False | rew: 2 | pos:  0.785 | vel: -0.804
act: Push  | ter: False | rew: 1 | pos:  0.750 | vel:  0.114
act: Idle  | ter: False | rew: 1 | pos:  0.713 | vel: -0.861
act: Push  | ter: False | rew: 1 | pos:  0.673 | vel:  0.071
act: Idle  | ter: False | rew: 1 | pos:  0.633 | vel: -0.891
act: Push  | ter: False | rew: 1 | pos:  0.590 | vel:  0.053
act: Idle  | ter: False | rew: 1 | pos:  0.549 | vel: -0.897
act: Push  | ter: False | rew: 1 | pos:  0.506 | vel:  0.057
act: Idle  | ter: False | rew: -2 | pos:  0.465 | vel: -0.885
act: Push  | ter: False | rew: -2 | pos:  0.424 | vel:  0.078
act: Idle  | ter: False | rew: -2 | pos:  0.386 | vel: -0.857
act: Idle  | ter: False | rew: -2 | pos:  0.249 | vel: -1.888
act: Push  | ter: False | rew: -2 | pos:  0.113 | vel: -0.818
act: Push  | ter: False | rew: -2 | pos:  0.091 | vel:  0.375
act: Idle  | ter: False | rew: -2 | pos:  0.083 | vel: -0.532
act: Push  | ter: False | rew: -2 | pos:  0.078 | vel:  0.439
act: Push  | ter: False | rew: -2 | pos:  0.175 | vel:  1.505
act: Push  | ter: False | rew: -2 | pos:  0.373 | vel:  2.470
act: Push  | ter: False | rew: 1 | pos:  0.662 | vel:  3.314
act: Push  | ter: False | rew: 4 | pos:  1.029 | vel:  4.036
act: Idle  | ter: False | rew: 1 | pos:  1.363 | vel:  2.641
act: Idle  | ter: False | rew: -2 | pos:  1.553 | vel:  1.133
act: Push  | ter: False | rew: -2 | pos:  1.696 | vel:  1.738
act: Push  | ter: False | rew: -2 | pos:  1.907 | vel:  2.483
act: Idle  | ter: False | rew: -2 | pos:  2.089 | vel:  1.150
act: Idle  | ter: False | rew: -2 | pos:  2.133 | vel: -0.283
act: Push  | ter: False | rew: -2 | pos:  2.139 | vel:  0.406
act: Idle  | ter: False | rew: -2 | pos:  2.122 | vel: -0.758
act: Idle  | ter: False | rew: -2 | pos:  1.985 | vel: -1.996
act: Idle  | ter: False | rew: -2 | pos:  1.730 | vel: -3.109
act: Push  | ter: False | rew: 1 | pos:  1.470 | vel: -2.079
act: Push  | ter: False | rew: 1 | pos:  1.320 | vel: -0.906
act: Push  | ter: False | rew: 1 | pos:  1.284 | vel:  0.184
act: Idle  | ter: False | rew: 1 | pos:  1.252 | vel: -0.834
act: Push  | ter: False | rew: 2 | pos:  1.211 | vel:  0.037
act: Idle  | ter: False | rew: 2 | pos:  1.165 | vel: -0.981
act: Push  | ter: False | rew: 4 | pos:  1.111 | vel: -0.087
act: Push  | ter: False | rew: 2 | pos:  1.152 | vel:  0.918
act: Idle  | ter: False | rew: 2 | pos:  1.190 | vel: -0.165
act: Push  | ter: False | rew: 2 | pos:  1.214 | vel:  0.643
act: Idle  | ter: False | rew: 2 | pos:  1.224 | vel: -0.440
act: Push  | ter: False | rew: 2 | pos:  1.221 | vel:  0.390
act: Push  | ter: False | rew: 1 | pos:  1.307 | vel:  1.333
act: Idle  | ter: False | rew: 1 | pos:  1.384 | vel:  0.189
act: Idle  | ter: False | rew: 1 | pos:  1.341 | vel: -1.063
act: Push  | ter: False | rew: 1 | pos:  1.277 | vel: -0.202
act: Push  | ter: False | rew: 1 | pos:  1.306 | vel:  0.794
act: Push  | ter: False | rew: 1 | pos:  1.431 | vel:  1.707
act: Idle  | ter: False | rew: -2 | pos:  1.542 | vel:  0.512
act: Idle  | ter: False | rew: -2 | pos:  1.529 | vel: -0.791
act: Push  | ter: False | rew: 1 | pos:  1.490 | vel:  0.020
act: Idle  | ter: False | rew: 1 | pos:  1.440 | vel: -1.031
act: Push  | ter: False | rew: 1 | pos:  1.380 | vel: -0.163
act: Push  | ter: False | rew: 1 | pos:  1.412 | vel:  0.820
act: Idle  | ter: False | rew: 1 | pos:  1.440 | vel: -0.282
act: Push  | ter: False | rew: 1 | pos:  1.451 | vel:  0.510
