############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 1000
Policy scoring maximum episodes             : 100
Log ID                                      : 1
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-4.0, 6.0]
Desired height (Position [m])               : 1
Printing for every                          : 100.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 100, epsilon:  0.78
New best score of 441.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_1_learn_SARSA.pkl
Over all scoring episodes:
Score: 441.0 ; Average step taken 1000.0:

Q-Learning episode: 200, epsilon:  0.61
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 300, epsilon:  0.47
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 400, epsilon:  0.37
Over all scoring episodes:
Score: -700.0 ; Average step taken 1000.0:

Q-Learning episode: 500, epsilon:  0.29
Over all scoring episodes:
Score: 355.0 ; Average step taken 1000.0:

Q-Learning episode: 600, epsilon:  0.22
Over all scoring episodes:
Score: -449.0 ; Average step taken 1000.0:

Q-Learning episode: 700, epsilon:  0.17
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 800, epsilon:  0.14
Over all scoring episodes:
Score: -778.0 ; Average step taken 1000.0:

Q-Learning episode: 900, epsilon:  0.11
Over all scoring episodes:
Score: -1000.0 ; Average step taken 1000.0:

Q-Learning episode: 1000, epsilon:  0.08
New best score of 2380.0 achieved at episode 1000
Best Q-table saved to ./02_Saved\Scores\best_q_table_1_learn_SARSA.pkl
Over all scoring episodes:
Score: 2380.0 ; Average step taken 1000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 1162 | Elapsed Time: 2150.8
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Down  | ter: False | rew: 2  | pos:  1.156 | vel: -0.874
act: Up    | ter: False | rew: 2  | pos:  1.154 | vel:  0.859
act: Down  | ter: False | rew: 4  | pos:  1.116 | vel: -1.646
act: Up    | ter: False | rew: 4  | pos:  1.042 | vel:  0.168
act: Down  | ter: False | rew: 4  | pos:  0.939 | vel: -2.252
act: Up    | ter: False | rew: 2  | pos:  0.807 | vel: -0.355
act: Up    | ter: False | rew: 4  | pos:  0.879 | vel:  1.807
act: Down  | ter: False | rew: 4  | pos:  0.935 | vel: -0.718
act: Up    | ter: False | rew: 4  | pos:  0.949 | vel:  1.024
act: Down  | ter: False | rew: 4  | pos:  0.928 | vel: -1.475
act: Up    | ter: False | rew: 2  | pos:  0.870 | vel:  0.341
act: Down  | ter: False | rew: 2  | pos:  0.784 | vel: -2.078
act: Up    | ter: False | rew: 1  | pos:  0.671 | vel: -0.181
act: Idle  | ter: False | rew: 1  | pos:  0.611 | vel: -1.023
act: Up    | ter: False | rew: 1  | pos:  0.606 | vel:  0.948
act: Down  | ter: False | rew: 1  | pos:  0.580 | vel: -1.486
act: Up    | ter: False | rew: 1  | pos:  0.524 | vel:  0.373
act: Down  | ter: False | rew: -1 | pos:  0.443 | vel: -2.010
act: Up    | ter: False | rew: -1 | pos:  0.337 | vel: -0.083
act: Up    | ter: False | rew: -1 | pos:  0.437 | vel:  2.103
act: Up    | ter: False | rew: 1  | pos:  0.746 | vel:  4.097
act: Down  | ter: False | rew: 4  | pos:  1.020 | vel:  1.351
act: Down  | ter: False | rew: 4  | pos:  1.007 | vel: -1.635
act: Up    | ter: False | rew: 4  | pos:  0.932 | vel:  0.140
act: Down  | ter: False | rew: 2  | pos:  0.827 | vel: -2.270
act: Up    | ter: False | rew: 1  | pos:  0.694 | vel: -0.359
act: Up    | ter: False | rew: 2  | pos:  0.766 | vel:  1.816
act: Down  | ter: False | rew: 2  | pos:  0.823 | vel: -0.697
act: Up    | ter: False | rew: 2  | pos:  0.840 | vel:  1.055
act: Down  | ter: False | rew: 2  | pos:  0.823 | vel: -1.435
act: Up    | ter: False | rew: 2  | pos:  0.769 | vel:  0.389
act: Down  | ter: False | rew: 1  | pos:  0.689 | vel: -2.023
act: Up    | ter: False | rew: 1  | pos:  0.581 | vel: -0.122
act: Up    | ter: False | rew: 1  | pos:  0.675 | vel:  2.040
act: Up    | ter: False | rew: 4  | pos:  0.977 | vel:  4.014
act: Down  | ter: False | rew: 2  | pos:  1.242 | vel:  1.251
act: Down  | ter: False | rew: 2  | pos:  1.218 | vel: -1.749
act: Up    | ter: False | rew: 2  | pos:  1.131 | vel:  0.014
act: Down  | ter: False | rew: 4  | pos:  1.012 | vel: -2.405
act: Up    | ter: False | rew: 2  | pos:  0.866 | vel: -0.500
act: Up    | ter: False | rew: 4  | pos:  0.924 | vel:  1.670
act: Down  | ter: False | rew: 4  | pos:  0.966 | vel: -0.845
act: Up    | ter: False | rew: 4  | pos:  0.968 | vel:  0.906
act: Down  | ter: False | rew: 4  | pos:  0.936 | vel: -1.583
act: Up    | ter: False | rew: 2  | pos:  0.868 | vel:  0.244
act: Down  | ter: False | rew: 2  | pos:  0.773 | vel: -2.164
act: Up    | ter: False | rew: 1  | pos:  0.651 | vel: -0.257
act: Down  | ter: False | rew: 1  | pos:  0.510 | vel: -2.588
act: Up    | ter: False | rew: -1 | pos:  0.349 | vel: -0.608
act: Up    | ter: False | rew: -1 | pos:  0.399 | vel:  1.632
act: Down  | ter: False | rew: -1 | pos:  0.441 | vel: -0.820
act: Up    | ter: False | rew: -1 | pos:  0.449 | vel:  0.988
act: Down  | ter: False | rew: -1 | pos:  0.427 | vel: -1.451
act: Up    | ter: False | rew: -1 | pos:  0.374 | vel:  0.419
act: Down  | ter: False | rew: -1 | pos:  0.299 | vel: -1.952
act: Up    | ter: False | rew: -1 | pos:  0.199 | vel: -0.014
act: Up    | ter: False | rew: -1 | pos:  0.307 | vel:  2.180
act: Up    | ter: False | rew: 1  | pos:  0.624 | vel:  4.180
act: Down  | ter: False | rew: 4  | pos:  0.906 | vel:  1.440
act: Down  | ter: False | rew: 4  | pos:  0.902 | vel: -1.543
act: Up    | ter: False | rew: 2  | pos:  0.836 | vel:  0.234
act: Down  | ter: False | rew: 1  | pos:  0.740 | vel: -2.175
act: Up    | ter: False | rew: 1  | pos:  0.617 | vel: -0.264
act: Up    | ter: False | rew: 1  | pos:  0.698 | vel:  1.909
act: Down  | ter: False | rew: 2  | pos:  0.765 | vel: -0.606
act: Up    | ter: False | rew: 2  | pos:  0.791 | vel:  1.143
act: Down  | ter: False | rew: 2  | pos:  0.782 | vel: -1.351
act: Up    | ter: False | rew: 1  | pos:  0.737 | vel:  0.469
act: Down  | ter: False | rew: 1  | pos:  0.664 | vel: -1.948
act: Down  | ter: False | rew: -1 | pos:  0.340 | vel: -4.552
act: Up    | ter: False | rew: -1 | pos: -0.008 | vel: -2.395
act: Up    | ter: False | rew: -1 | pos: -0.126 | vel:  0.068
act: Up    | ter: False | rew: -1 | pos: -0.006 | vel:  2.340
act: Idle  | ter: False | rew: -1 | pos:  0.179 | vel:  1.364
act: Down  | ter: False | rew: -1 | pos:  0.181 | vel: -1.362
act: Up    | ter: False | rew: -1 | pos:  0.136 | vel:  0.496
act: Down  | ter: False | rew: -1 | pos:  0.069 | vel: -1.860
act: Up    | ter: False | rew: -1 | pos: -0.020 | vel:  0.093
act: Up    | ter: False | rew: -1 | pos:  0.099 | vel:  2.300
act: Up    | ter: False | rew: -1 | pos:  0.428 | vel:  4.312
act: Down  | ter: False | rew: 1  | pos:  0.724 | vel:  1.579
act: Down  | ter: False | rew: 1  | pos:  0.735 | vel: -1.398
act: Up    | ter: False | rew: 1  | pos:  0.683 | vel:  0.383
act: Idle  | ter: False | rew: 1  | pos:  0.676 | vel: -0.525
act: Up    | ter: False | rew: 1  | pos:  0.719 | vel:  1.386
act: Down  | ter: False | rew: 1  | pos:  0.734 | vel: -1.108
act: Up    | ter: False | rew: 1  | pos:  0.712 | vel:  0.694
act: Down  | ter: False | rew: 1  | pos:  0.661 | vel: -1.744
act: Up    | ter: False | rew: 1  | pos:  0.579 | vel:  0.131
act: Down  | ter: False | rew: -1 | pos:  0.475 | vel: -2.233
act: Up    | ter: False | rew: -1 | pos:  0.348 | vel: -0.286
act: Up    | ter: False | rew: -1 | pos:  0.429 | vel:  1.920
act: Down  | ter: False | rew: -1 | pos:  0.498 | vel: -0.565
act: Up    | ter: False | rew: 1  | pos:  0.529 | vel:  1.209
act: Down  | ter: False | rew: 1  | pos:  0.528 | vel: -1.263
act: Up    | ter: False | rew: -1 | pos:  0.493 | vel:  0.577
act: Down  | ter: False | rew: -1 | pos:  0.431 | vel: -1.825
act: Up    | ter: False | rew: -1 | pos:  0.343 | vel:  0.085
act: Down  | ter: False | rew: -1 | pos:  0.236 | vel: -2.248
act: Up    | ter: False | rew: -1 | pos:  0.109 | vel: -0.272
act: Up    | ter: False | rew: -1 | pos:  0.193 | vel:  1.959
act: Down  | ter: False | rew: -1 | pos:  0.267 | vel: -0.504
act: Up    | ter: False | rew: -1 | pos:  0.305 | vel:  1.290
act: Down  | ter: False | rew: -1 | pos:  0.313 | vel: -1.165
act: Up    | ter: False | rew: -1 | pos:  0.288 | vel:  0.688
act: Down  | ter: False | rew: -1 | pos:  0.238 | vel: -1.702
act: Up    | ter: False | rew: -1 | pos:  0.163 | vel:  0.216
act: Down  | ter: False | rew: -1 | pos:  0.070 | vel: -2.110
act: Up    | ter: False | rew: -1 | pos: -0.043 | vel: -0.130
act: Up    | ter: False | rew: -1 | pos:  0.054 | vel:  2.104
act: Up    | ter: False | rew: -1 | pos:  0.365 | vel:  4.141
act: Down  | ter: False | rew: 1  | pos:  0.645 | vel:  1.433
act: Down  | ter: False | rew: 1  | pos:  0.643 | vel: -1.519
act: Up    | ter: False | rew: 1  | pos:  0.580 | vel:  0.285
act: Down  | ter: False | rew: -1 | pos:  0.490 | vel: -2.101
act: Up    | ter: False | rew: -1 | pos:  0.376 | vel: -0.170
act: Up    | ter: False | rew: -1 | pos:  0.467 | vel:  2.021
act: Up    | ter: False | rew: 2  | pos:  0.768 | vel:  4.020
act: Down  | ter: False | rew: 4  | pos:  1.035 | vel:  1.280
act: Down  | ter: False | rew: 4  | pos:  1.015 | vel: -1.700
act: Up    | ter: False | rew: 4  | pos:  0.933 | vel:  0.081
act: Down  | ter: False | rew: 2  | pos:  0.822 | vel: -2.323
act: Up    | ter: False | rew: 1  | pos:  0.685 | vel: -0.406
act: Up    | ter: False | rew: 2  | pos:  0.752 | vel:  1.775
act: Down  | ter: False | rew: 2  | pos:  0.806 | vel: -0.732
act: Up    | ter: False | rew: 2  | pos:  0.820 | vel:  1.025
act: Down  | ter: False | rew: 2  | pos:  0.799 | vel: -1.459
act: Up    | ter: False | rew: 1  | pos:  0.744 | vel:  0.370
act: Down  | ter: False | rew: 1  | pos:  0.662 | vel: -2.038
act: Up    | ter: False | rew: 1  | pos:  0.552 | vel: -0.132
act: Up    | ter: False | rew: 1  | pos:  0.646 | vel:  2.035
act: Up    | ter: False | rew: 4  | pos:  0.948 | vel:  4.013
act: Down  | ter: False | rew: 2  | pos:  1.212 | vel:  1.253
act: Down  | ter: False | rew: 2  | pos:  1.189 | vel: -1.744
act: Up    | ter: False | rew: 4  | pos:  1.102 | vel:  0.022
act: Down  | ter: False | rew: 4  | pos:  0.985 | vel: -2.395
act: Up    | ter: False | rew: 2  | pos:  0.840 | vel: -0.488
act: Up    | ter: False | rew: 4  | pos:  0.899 | vel:  1.684
act: Down  | ter: False | rew: 4  | pos:  0.942 | vel: -0.830
act: Down  | ter: False | rew: 1  | pos:  0.723 | vel: -3.578
act: Up    | ter: False | rew: -1 | pos:  0.465 | vel: -1.566
act: Up    | ter: False | rew: -1 | pos:  0.424 | vel:  0.757
act: Down  | ter: False | rew: -1 | pos:  0.382 | vel: -1.606
act: Up    | ter: False | rew: -1 | pos:  0.316 | vel:  0.291
act: Down  | ter: False | rew: -1 | pos:  0.228 | vel: -2.060
act: Up    | ter: False | rew: -1 | pos:  0.119 | vel: -0.103
act: Up    | ter: False | rew: -1 | pos:  0.219 | vel:  2.110
act: Idle  | ter: False | rew: -1 | pos:  0.381 | vel:  1.128
act: Down  | ter: False | rew: -1 | pos:  0.359 | vel: -1.597
act: Up    | ter: False | rew: -1 | pos:  0.291 | vel:  0.266
act: Down  | ter: False | rew: -1 | pos:  0.202 | vel: -2.084
act: Up    | ter: False | rew: -1 | pos:  0.090 | vel: -0.122
act: Up    | ter: False | rew: -1 | pos:  0.188 | vel:  2.096
act: Up    | ter: False | rew: -1 | pos:  0.498 | vel:  4.119
act: Idle  | ter: False | rew: 2  | pos:  0.849 | vel:  2.899
act: Up    | ter: False | rew: 2  | pos:  1.215 | vel:  4.435
act: Down  | ter: False | rew: -1 | pos:  1.517 | vel:  1.565
act: Down  | ter: False | rew: -1 | pos:  1.521 | vel: -1.504
act: Up    | ter: False | rew: 1  | pos:  1.455 | vel:  0.199
act: Down  | ter: False | rew: 1  | pos:  1.353 | vel: -2.276
act: Up    | ter: False | rew: 2  | pos:  1.217 | vel: -0.423
act: Up    | ter: False | rew: 1  | pos:  1.280 | vel:  1.700
act: Down  | ter: False | rew: 1  | pos:  1.323 | vel: -0.859
act: Up    | ter: False | rew: 1  | pos:  1.322 | vel:  0.854
act: Down  | ter: False | rew: 1  | pos:  1.282 | vel: -1.669
act: Up    | ter: False | rew: 2  | pos:  1.204 | vel:  0.128
act: Down  | ter: False | rew: 4  | pos:  1.097 | vel: -2.306
act: Up    | ter: False | rew: 4  | pos:  0.959 | vel: -0.421
act: Up    | ter: False | rew: 4  | pos:  1.024 | vel:  1.731
act: Down  | ter: False | rew: 4  | pos:  1.071 | vel: -0.802
act: Up    | ter: False | rew: 4  | pos:  1.077 | vel:  0.933
act: Down  | ter: False | rew: 4  | pos:  1.046 | vel: -1.571
act: Up    | ter: False | rew: 4  | pos:  0.979 | vel:  0.242
act: Down  | ter: False | rew: 4  | pos:  0.884 | vel: -2.178
act: Up    | ter: False | rew: 2  | pos:  0.760 | vel: -0.283
act: Up    | ter: False | rew: 2  | pos:  0.838 | vel:  1.877
act: Down  | ter: False | rew: 4  | pos:  0.901 | vel: -0.650
act: Up    | ter: False | rew: 4  | pos:  0.922 | vel:  1.088
act: Down  | ter: False | rew: 4  | pos:  0.907 | vel: -1.415
act: Up    | ter: False | rew: 2  | pos:  0.855 | vel:  0.397
act: Down  | ter: False | rew: 2  | pos:  0.775 | vel: -2.026
act: Up    | ter: False | rew: 1  | pos:  0.666 | vel: -0.134
act: Up    | ter: False | rew: 2  | pos:  0.759 | vel:  2.021
act: Up    | ter: False | rew: 4  | pos:  1.058 | vel:  3.987
act: Up    | ter: False | rew: -1 | pos:  1.543 | vel:  5.718
act: Down  | ter: False | rew: -1 | pos:  1.966 | vel:  2.712
act: Up    | ter: False | rew: -1 | pos:  2.299 | vel:  3.976
