############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 500
Policy scoring maximum episodes             : 100
Log ID                                      : 6
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-2.5, 7.5]
Desired height (Position [m])               : 2.5
Printing for every                          : 50.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 50, epsilon:  0.78
New best score of -114.0 achieved at episode 50
Best Q-table saved to ./02_Saved\Scores\best_q_table_6_learn_SARSA.pkl
Over all scoring episodes:
Score: -114.0 ; Average step taken 81.0:

Q-Learning episode: 100, epsilon:  0.61
Over all scoring episodes:
Score: -371.0 ; Average step taken 1000.0:

Q-Learning episode: 150, epsilon:  0.47
Over all scoring episodes:
Score: -411.0 ; Average step taken 1000.0:

Q-Learning episode: 200, epsilon:  0.37
New best score of 1032.0 achieved at episode 200
Best Q-table saved to ./02_Saved\Scores\best_q_table_6_learn_SARSA.pkl
Over all scoring episodes:
Score: 1032.0 ; Average step taken 1000.0:

Q-Learning episode: 250, epsilon:  0.29
Over all scoring episodes:
Score: -945.0 ; Average step taken 1000.0:

Q-Learning episode: 300, epsilon:  0.22
Over all scoring episodes:
Score: 1024.0 ; Average step taken 1000.0:

Q-Learning episode: 350, epsilon:  0.17
Over all scoring episodes:
Score: -945.0 ; Average step taken 1000.0:

Q-Learning episode: 400, epsilon:  0.14
Over all scoring episodes:
Score: 941.0 ; Average step taken 1000.0:

Q-Learning episode: 450, epsilon:  0.11
Over all scoring episodes:
Score: 1009.0 ; Average step taken 1000.0:

Q-Learning episode: 500, epsilon:  0.08
Over all scoring episodes:
Score: 1025.0 ; Average step taken 1000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 1305 | Elapsed Time: 2205.7
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Down  | ter: False | rew: 1  | pos:  2.125 | vel: -1.728
act: Up    | ter: False | rew: 1  | pos:  2.037 | vel: -0.019
act: Up    | ter: False | rew: 1  | pos:  2.133 | vel:  1.969
act: Down  | ter: False | rew: 1  | pos:  2.197 | vel: -0.714
act: Up    | ter: False | rew: 1  | pos:  2.205 | vel:  0.885
act: Down  | ter: False | rew: 1  | pos:  2.163 | vel: -1.741
act: Up    | ter: False | rew: 1  | pos:  2.074 | vel: -0.035
act: Up    | ter: False | rew: 1  | pos:  2.169 | vel:  1.950
act: Down  | ter: False | rew: 1  | pos:  2.231 | vel: -0.734
act: Up    | ter: False | rew: 1  | pos:  2.236 | vel:  0.863
act: Down  | ter: False | rew: 1  | pos:  2.193 | vel: -1.764
act: Up    | ter: False | rew: 1  | pos:  2.101 | vel: -0.059
act: Up    | ter: False | rew: 1  | pos:  2.193 | vel:  1.926
act: Down  | ter: False | rew: 2  | pos:  2.253 | vel: -0.759
act: Up    | ter: False | rew: 2  | pos:  2.256 | vel:  0.838
act: Down  | ter: False | rew: 1  | pos:  2.209 | vel: -1.788
act: Up    | ter: False | rew: 1  | pos:  2.115 | vel: -0.083
act: Up    | ter: False | rew: 1  | pos:  2.205 | vel:  1.903
act: Down  | ter: False | rew: 2  | pos:  2.263 | vel: -0.781
act: Up    | ter: False | rew: 2  | pos:  2.264 | vel:  0.818
act: Down  | ter: False | rew: 1  | pos:  2.215 | vel: -1.807
act: Up    | ter: False | rew: 1  | pos:  2.119 | vel: -0.101
act: Up    | ter: False | rew: 1  | pos:  2.208 | vel:  1.887
act: Down  | ter: False | rew: 2  | pos:  2.263 | vel: -0.796
act: Up    | ter: False | rew: 2  | pos:  2.263 | vel:  0.804
act: Down  | ter: False | rew: 1  | pos:  2.214 | vel: -1.819
act: Up    | ter: False | rew: 1  | pos:  2.116 | vel: -0.111
act: Up    | ter: False | rew: 1  | pos:  2.204 | vel:  1.878
act: Down  | ter: False | rew: 2  | pos:  2.259 | vel: -0.803
act: Up    | ter: False | rew: 2  | pos:  2.258 | vel:  0.798
act: Down  | ter: False | rew: 1  | pos:  2.208 | vel: -1.824
act: Up    | ter: False | rew: 1  | pos:  2.110 | vel: -0.115
act: Up    | ter: False | rew: 1  | pos:  2.197 | vel:  1.875
act: Down  | ter: False | rew: 2  | pos:  2.252 | vel: -0.805
act: Idle  | ter: False | rew: 1  | pos:  2.102 | vel: -2.203
act: Up    | ter: False | rew: -1 | pos:  1.975 | vel: -0.324
act: Up    | ter: False | rew: 1  | pos:  2.043 | vel:  1.716
act: Down  | ter: False | rew: 1  | pos:  2.084 | vel: -0.928
act: Up    | ter: False | rew: 1  | pos:  2.072 | vel:  0.706
act: Down  | ter: False | rew: 1  | pos:  2.014 | vel: -1.886
act: Up    | ter: False | rew: -1 | pos:  1.912 | vel: -0.148
act: Up    | ter: False | rew: -1 | pos:  1.997 | vel:  1.867
act: Up    | ter: False | rew: 2  | pos:  2.275 | vel:  3.711
act: Idle  | ter: False | rew: 4  | pos:  2.578 | vel:  2.334
act: Idle  | ter: False | rew: 2  | pos:  2.732 | vel:  0.736
act: Down  | ter: False | rew: 2  | pos:  2.658 | vel: -2.248
act: Up    | ter: False | rew: 4  | pos:  2.515 | vel: -0.580
act: Up    | ter: False | rew: 4  | pos:  2.556 | vel:  1.410
act: Down  | ter: False | rew: 4  | pos:  2.565 | vel: -1.262
act: Up    | ter: False | rew: 4  | pos:  2.518 | vel:  0.353
act: Down  | ter: False | rew: 4  | pos:  2.425 | vel: -2.251
act: Up    | ter: False | rew: 2  | pos:  2.285 | vel: -0.521
act: Up    | ter: False | rew: 2  | pos:  2.333 | vel:  1.492
act: Idle  | ter: False | rew: 4  | pos:  2.425 | vel:  0.337
act: Down  | ter: False | rew: 2  | pos:  2.316 | vel: -2.534
act: Up    | ter: False | rew: 1  | pos:  2.149 | vel: -0.793
act: Up    | ter: False | rew: 1  | pos:  2.172 | vel:  1.261
act: Down  | ter: False | rew: 1  | pos:  2.168 | vel: -1.352
act: Up    | ter: False | rew: 1  | pos:  2.116 | vel:  0.317
act: Down  | ter: False | rew: 1  | pos:  2.021 | vel: -2.238
act: Up    | ter: False | rew: -1 | pos:  1.885 | vel: -0.464
act: Up    | ter: False | rew: -1 | pos:  1.940 | vel:  1.588
act: Up    | ter: False | rew: 1  | pos:  2.192 | vel:  3.467
act: Idle  | ter: False | rew: 4  | pos:  2.472 | vel:  2.125
act: Idle  | ter: False | rew: 4  | pos:  2.607 | vel:  0.561
act: Down  | ter: False | rew: 4  | pos:  2.517 | vel: -2.391
act: Up    | ter: False | rew: 2  | pos:  2.362 | vel: -0.691
act: Up    | ter: False | rew: 4  | pos:  2.393 | vel:  1.327
act: Down  | ter: False | rew: 4  | pos:  2.395 | vel: -1.317
act: Up    | ter: False | rew: 2  | pos:  2.344 | vel:  0.323
act: Down  | ter: False | rew: 1  | pos:  2.249 | vel: -2.259
act: Up    | ter: False | rew: 1  | pos:  2.109 | vel: -0.509
act: Up    | ter: False | rew: 1  | pos:  2.159 | vel:  1.523
act: Down  | ter: False | rew: 1  | pos:  2.181 | vel: -1.116
act: Up    | ter: False | rew: 1  | pos:  2.151 | vel:  0.527
act: Down  | ter: False | rew: 1  | pos:  2.076 | vel: -2.054
act: Up    | ter: False | rew: -1 | pos:  1.957 | vel: -0.306
act: Up    | ter: False | rew: 1  | pos:  2.026 | vel:  1.721
act: Down  | ter: False | rew: 1  | pos:  2.068 | vel: -0.923
act: Up    | ter: False | rew: 1  | pos:  2.056 | vel:  0.712
act: Down  | ter: False | rew: -1 | pos:  1.999 | vel: -1.878
act: Up    | ter: False | rew: -1 | pos:  1.898 | vel: -0.140
act: Up    | ter: False | rew: -1 | pos:  1.983 | vel:  1.877
act: Up    | ter: False | rew: 2  | pos:  2.262 | vel:  3.720
act: Idle  | ter: False | rew: 4  | pos:  2.566 | vel:  2.344
act: Idle  | ter: False | rew: 2  | pos:  2.721 | vel:  0.746
act: Down  | ter: False | rew: 2  | pos:  2.648 | vel: -2.238
act: Up    | ter: False | rew: 4  | pos:  2.507 | vel: -0.569
act: Up    | ter: False | rew: 4  | pos:  2.549 | vel:  1.420
act: Down  | ter: False | rew: 4  | pos:  2.558 | vel: -1.252
act: Up    | ter: False | rew: 4  | pos:  2.513 | vel:  0.363
act: Down  | ter: False | rew: 4  | pos:  2.420 | vel: -2.242
act: Up    | ter: False | rew: 2  | pos:  2.282 | vel: -0.513
act: Up    | ter: False | rew: 2  | pos:  2.330 | vel:  1.500
act: Down  | ter: False | rew: 2  | pos:  2.349 | vel: -1.156
act: Up    | ter: False | rew: 2  | pos:  2.314 | vel:  0.473
act: Down  | ter: False | rew: 1  | pos:  2.233 | vel: -2.122
act: Up    | ter: False | rew: 1  | pos:  2.106 | vel: -0.384
act: Up    | ter: False | rew: 1  | pos:  2.168 | vel:  1.635
act: Down  | ter: False | rew: 1  | pos:  2.200 | vel: -1.016
act: Up    | ter: False | rew: 1  | pos:  2.179 | vel:  0.614
act: Down  | ter: False | rew: 1  | pos:  2.112 | vel: -1.980
act: Up    | ter: False | rew: 1  | pos:  2.000 | vel: -0.244
act: Up    | ter: False | rew: 1  | pos:  2.076 | vel:  1.772
act: Down  | ter: False | rew: 1  | pos:  2.121 | vel: -0.883
act: Up    | ter: False | rew: 1  | pos:  2.114 | vel:  0.742
act: Down  | ter: False | rew: 1  | pos:  2.059 | vel: -1.858
act: Up    | ter: False | rew: -1 | pos:  1.959 | vel: -0.129
act: Up    | ter: False | rew: 1  | pos:  2.045 | vel:  1.880
act: Down  | ter: False | rew: 1  | pos:  2.101 | vel: -0.784
act: Up    | ter: False | rew: 1  | pos:  2.103 | vel:  0.833
act: Down  | ter: False | rew: 1  | pos:  2.057 | vel: -1.776
act: Up    | ter: False | rew: -1 | pos:  1.965 | vel: -0.054
act: Up    | ter: False | rew: 1  | pos:  2.059 | vel:  1.945
act: Down  | ter: False | rew: 1  | pos:  2.121 | vel: -0.726
act: Up    | ter: False | rew: 1  | pos:  2.128 | vel:  0.882
act: Down  | ter: False | rew: 1  | pos:  2.087 | vel: -1.734
act: Up    | ter: False | rew: -1 | pos:  1.998 | vel: -0.021
act: Up    | ter: False | rew: 1  | pos:  2.094 | vel:  1.972
act: Down  | ter: False | rew: 1  | pos:  2.159 | vel: -0.707
act: Up    | ter: False | rew: 1  | pos:  2.168 | vel:  0.896
act: Down  | ter: False | rew: 1  | pos:  2.127 | vel: -1.727
act: Up    | ter: False | rew: 1  | pos:  2.039 | vel: -0.019
act: Up    | ter: False | rew: 1  | pos:  2.136 | vel:  1.969
act: Down  | ter: False | rew: 1  | pos:  2.200 | vel: -0.714
act: Up    | ter: False | rew: 1  | pos:  2.208 | vel:  0.884
act: Down  | ter: False | rew: 1  | pos:  2.166 | vel: -1.742
act: Up    | ter: False | rew: 1  | pos:  2.076 | vel: -0.036
act: Up    | ter: False | rew: 1  | pos:  2.171 | vel:  1.949
act: Down  | ter: False | rew: 1  | pos:  2.233 | vel: -0.736
act: Up    | ter: False | rew: 1  | pos:  2.238 | vel:  0.861
act: Down  | ter: False | rew: 1  | pos:  2.194 | vel: -1.766
act: Up    | ter: False | rew: 1  | pos:  2.102 | vel: -0.061
act: Up    | ter: False | rew: 1  | pos:  2.194 | vel:  1.924
act: Idle  | ter: False | rew: 2  | pos:  2.328 | vel:  0.739
act: Idle  | ter: False | rew: 2  | pos:  2.333 | vel: -0.663
act: Idle  | ter: False | rew: 1  | pos:  2.203 | vel: -1.955
act: Up    | ter: False | rew: 1  | pos:  2.099 | vel: -0.099
act: Up    | ter: False | rew: 1  | pos:  2.188 | vel:  1.905
act: Idle  | ter: False | rew: 2  | pos:  2.320 | vel:  0.724
act: Idle  | ter: False | rew: 2  | pos:  2.323 | vel: -0.676
act: Up    | ter: False | rew: 2  | pos:  2.340 | vel:  1.035
act: Idle  | ter: False | rew: 4  | pos:  2.387 | vel: -0.107
act: Up    | ter: False | rew: 4  | pos:  2.460 | vel:  1.569
act: Idle  | ter: False | rew: 4  | pos:  2.557 | vel:  0.361
act: Idle  | ter: False | rew: 4  | pos:  2.524 | vel: -1.031
act: Up    | ter: False | rew: 4  | pos:  2.506 | vel:  0.694
act: Idle  | ter: False | rew: 4  | pos:  2.520 | vel: -0.431
act: Up    | ter: False | rew: 4  | pos:  2.561 | vel:  1.265
act: Idle  | ter: False | rew: 2  | pos:  2.628 | vel:  0.077
act: Idle  | ter: False | rew: 4  | pos:  2.568 | vel: -1.293
act: Up    | ter: False | rew: 4  | pos:  2.526 | vel:  0.455
act: Idle  | ter: False | rew: 4  | pos:  2.517 | vel: -0.647
act: Up    | ter: False | rew: 4  | pos:  2.537 | vel:  1.072
act: Idle  | ter: False | rew: 4  | pos:  2.586 | vel: -0.093
act: Up    | ter: False | rew: 2  | pos:  2.659 | vel:  1.560
act: Idle  | ter: False | rew: 1  | pos:  2.754 | vel:  0.330
act: Idle  | ter: False | rew: 2  | pos:  2.717 | vel: -1.081
act: Up    | ter: False | rew: 2  | pos:  2.694 | vel:  0.628
act: Idle  | ter: False | rew: 2  | pos:  2.700 | vel: -0.511
act: Up    | ter: False | rew: 2  | pos:  2.732 | vel:  1.173
act: Idle  | ter: False | rew: 1  | pos:  2.790 | vel: -0.025
act: Up    | ter: False | rew: 1  | pos:  2.868 | vel:  1.598
act: Up    | ter: False | rew: -1 | pos:  3.114 | vel:  3.340
act: Idle  | ter: False | rew: -1 | pos:  3.377 | vel:  1.905
act: Idle  | ter: False | rew: -1 | pos:  3.486 | vel:  0.261
act: Idle  | ter: False | rew: -1 | pos:  3.437 | vel: -1.257
act: Up    | ter: False | rew: -1 | pos:  3.393 | vel:  0.385
act: Idle  | ter: False | rew: -1 | pos:  3.372 | vel: -0.807
act: Up    | ter: False | rew: -1 | pos:  3.373 | vel:  0.832
act: Idle  | ter: False | rew: -1 | pos:  3.395 | vel: -0.401
act: Up    | ter: False | rew: -1 | pos:  3.434 | vel:  1.193
act: Idle  | ter: False | rew: -1 | pos:  3.490 | vel: -0.085
act: Up    | ter: False | rew: -1 | pos:  3.558 | vel:  1.465
act: Idle  | ter: False | rew: -1 | pos:  3.639 | vel:  0.144
act: Idle  | ter: False | rew: -1 | pos:  3.580 | vel: -1.347
act: Up    | ter: False | rew: -1 | pos:  3.526 | vel:  0.293
act: Idle  | ter: False | rew: -1 | pos:  3.496 | vel: -0.904
act: Up    | ter: False | rew: -1 | pos:  3.487 | vel:  0.731
act: Down  | ter: False | rew: -1 | pos:  3.424 | vel: -2.004
act: Up    | ter: False | rew: -1 | pos:  3.303 | vel: -0.411
act: Up    | ter: False | rew: -1 | pos:  3.355 | vel:  1.476
act: Idle  | ter: False | rew: -1 | pos:  3.440 | vel:  0.208
act: Idle  | ter: False | rew: -1 | pos:  3.388 | vel: -1.263
act: Up    | ter: False | rew: -1 | pos:  3.344 | vel:  0.390
act: Down  | ter: False | rew: -1 | pos:  3.249 | vel: -2.297
act: Up    | ter: False | rew: -1 | pos:  3.101 | vel: -0.654
