############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 1000
Policy scoring maximum episodes             : 100
Log ID                                      : 3
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-2.5, 7.5]
Desired height (Position [m])               : 2.5
Printing for every                          : 100.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 100, epsilon:  0.91
New best score of -431.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_3_learn_SARSA.pkl
Over all scoring episodes:
Score: -431.0 ; Average step taken 1000.0:

Q-Learning episode: 200, epsilon:  0.82
Over all scoring episodes:
Score: -431.0 ; Average step taken 1000.0:

Q-Learning episode: 300, epsilon:  0.74
Over all scoring episodes:
Score: -945.0 ; Average step taken 1000.0:

Q-Learning episode: 400, epsilon:  0.67
New best score of -321.0 achieved at episode 400
Best Q-table saved to ./02_Saved\Scores\best_q_table_3_learn_SARSA.pkl
Over all scoring episodes:
Score: -321.0 ; Average step taken 1000.0:

Q-Learning episode: 500, epsilon:  0.61
New best score of 990.0 achieved at episode 500
Best Q-table saved to ./02_Saved\Scores\best_q_table_3_learn_SARSA.pkl
Over all scoring episodes:
Score: 990.0 ; Average step taken 1000.0:

Q-Learning episode: 600, epsilon:  0.55
Over all scoring episodes:
Score: 990.0 ; Average step taken 1000.0:

Q-Learning episode: 700, epsilon:  0.50
New best score of 1029.0 achieved at episode 700
Best Q-table saved to ./02_Saved\Scores\best_q_table_3_learn_SARSA.pkl
Over all scoring episodes:
Score: 1029.0 ; Average step taken 1000.0:

Q-Learning episode: 800, epsilon:  0.45
Over all scoring episodes:
Score: 720.0 ; Average step taken 1000.0:

Q-Learning episode: 900, epsilon:  0.41
Over all scoring episodes:
Score: 990.0 ; Average step taken 1000.0:

Q-Learning episode: 1000, epsilon:  0.37
New best score of 1456.0 achieved at episode 1000
Best Q-table saved to ./02_Saved\Scores\best_q_table_3_learn_SARSA.pkl
Over all scoring episodes:
Score: 1456.0 ; Average step taken 1000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 309 | Step taken: 308 | Total rewards: -37 | Elapsed Time: 1886.8
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Down  | ter: False | rew: 1  | pos:  2.880 | vel:  3.253
act: Down  | ter: False | rew: -1 | pos:  3.035 | vel: -0.180
act: Idle  | ter: False | rew: 1  | pos:  2.937 | vel: -1.791
act: Up    | ter: False | rew: 1  | pos:  2.844 | vel: -0.056
act: Idle  | ter: False | rew: 1  | pos:  2.785 | vel: -1.143
act: Idle  | ter: False | rew: 4  | pos:  2.608 | vel: -2.403
act: Up    | ter: False | rew: 4  | pos:  2.460 | vel: -0.542
act: Idle  | ter: False | rew: 2  | pos:  2.357 | vel: -1.531
act: Up    | ter: False | rew: 2  | pos:  2.294 | vel:  0.299
act: Idle  | ter: False | rew: 2  | pos:  2.272 | vel: -0.757
act: Idle  | ter: False | rew: 1  | pos:  2.135 | vel: -1.999
act: Idle  | ter: False | rew: -1 | pos:  1.879 | vel: -3.128
act: Up    | ter: False | rew: -1 | pos:  1.666 | vel: -1.112
act: Up    | ter: False | rew: -1 | pos:  1.662 | vel:  1.048
act: Up    | ter: False | rew: -1 | pos:  1.864 | vel:  3.017
act: Down  | ter: False | rew: 1  | pos:  2.029 | vel:  0.260
act: Idle  | ter: False | rew: -1 | pos:  1.981 | vel: -1.225
act: Up    | ter: False | rew: -1 | pos:  1.948 | vel:  0.564
act: Up    | ter: False | rew: 1  | pos:  2.100 | vel:  2.514
act: Up    | ter: False | rew: 4  | pos:  2.439 | vel:  4.279
act: Down  | ter: False | rew: 2  | pos:  2.721 | vel:  1.324
act: Down  | ter: False | rew: 2  | pos:  2.696 | vel: -1.851
act: Up    | ter: False | rew: 4  | pos:  2.590 | vel: -0.243
act: Idle  | ter: False | rew: 4  | pos:  2.514 | vel: -1.299
act: Up    | ter: False | rew: 4  | pos:  2.472 | vel:  0.486
act: Down  | ter: False | rew: 4  | pos:  2.393 | vel: -2.110
act: Up    | ter: False | rew: 2  | pos:  2.267 | vel: -0.389
act: Up    | ter: False | rew: 2  | pos:  2.327 | vel:  1.612
act: Down  | ter: False | rew: 2  | pos:  2.356 | vel: -1.054
act: Up    | ter: False | rew: 2  | pos:  2.331 | vel:  0.563
act: Down  | ter: False | rew: 2  | pos:  2.258 | vel: -2.043
act: Up    | ter: False | rew: 1  | pos:  2.139 | vel: -0.316
act: Up    | ter: False | rew: 1  | pos:  2.207 | vel:  1.691
act: Up    | ter: False | rew: 4  | pos:  2.467 | vel:  3.530
act: Up    | ter: False | rew: 1  | pos:  2.900 | vel:  5.150
act: Down  | ter: False | rew: -1 | pos:  3.262 | vel:  2.052
act: Down  | ter: False | rew: -1 | pos:  3.303 | vel: -1.260
act: Up    | ter: False | rew: -1 | pos:  3.250 | vel:  0.217
act: Down  | ter: False | rew: -1 | pos:  3.139 | vel: -2.462
act: Up    | ter: False | rew: 1  | pos:  2.976 | vel: -0.791
act: Down  | ter: False | rew: 1  | pos:  2.771 | vel: -3.327
act: Up    | ter: False | rew: 4  | pos:  2.528 | vel: -1.523
act: Down  | ter: False | rew: 2  | pos:  2.256 | vel: -3.931
act: Up    | ter: False | rew: -1 | pos:  1.959 | vel: -2.005
act: Down  | ter: False | rew: -1 | pos:  1.645 | vel: -4.299
act: Down  | ter: False | rew: -1 | pos:  1.093 | vel: -6.765
act: Up    | ter: False | rew: -1 | pos:  0.530 | vel: -4.459
act: Up    | ter: False | rew: -1 | pos:  0.214 | vel: -1.838
act: Up    | ter: False | rew: -1 | pos:  0.151 | vel:  0.596
act: Up    | ter: False | rew: -1 | pos:  0.319 | vel:  2.787
act: Up    | ter: False | rew: -1 | pos:  0.694 | vel:  4.728
act: Down  | ter: False | rew: -1 | pos:  1.027 | vel:  1.922
act: Up    | ter: False | rew: -1 | pos:  1.292 | vel:  3.375
act: Up    | ter: False | rew: -1 | pos:  1.714 | vel:  5.090
act: Up    | ter: False | rew: 2  | pos:  2.299 | vel:  6.625
act: Down  | ter: False | rew: 1  | pos:  2.804 | vel:  3.438
act: Up    | ter: False | rew: -1 | pos:  3.202 | vel:  4.531
act: Down  | ter: False | rew: -1 | pos:  3.500 | vel:  1.408
act: Up    | ter: False | rew: -1 | pos:  3.702 | vel:  2.631
act: Down  | ter: False | rew: -1 | pos:  3.817 | vel: -0.348
act: Up    | ter: False | rew: -1 | pos:  3.850 | vel:  1.025
act: Down  | ter: False | rew: -1 | pos:  3.813 | vel: -1.801
act: Up    | ter: False | rew: -1 | pos:  3.708 | vel: -0.275
act: Up    | ter: False | rew: -1 | pos:  3.771 | vel:  1.552
act: Idle  | ter: False | rew: -1 | pos:  3.861 | vel:  0.229
act: Up    | ter: False | rew: -1 | pos:  3.957 | vel:  1.708
act: Up    | ter: False | rew: -1 | pos:  4.207 | vel:  3.317
act: Idle  | ter: False | rew: -1 | pos:  4.462 | vel:  1.760
act: Idle  | ter: False | rew: -1 | pos:  4.552 | vel:  0.010
act: Down  | ter: False | rew: -1 | pos:  4.399 | vel: -3.102
act: Down  | ter: False | rew: -1 | pos:  3.943 | vel: -6.039
act: Up    | ter: False | rew: -1 | pos:  3.433 | vel: -4.134
act: Up    | ter: False | rew: -1 | pos:  3.132 | vel: -1.875
act: Down  | ter: False | rew: 1  | pos:  2.826 | vel: -4.265
act: Up    | ter: False | rew: 4  | pos:  2.494 | vel: -2.362
act: Up    | ter: False | rew: 2  | pos:  2.366 | vel: -0.178
act: Idle  | ter: False | rew: 2  | pos:  2.299 | vel: -1.160
act: Idle  | ter: False | rew: 1  | pos:  2.124 | vel: -2.359
act: Up    | ter: False | rew: -1 | pos:  1.983 | vel: -0.448
act: Up    | ter: False | rew: 1  | pos:  2.039 | vel:  1.606
act: Down  | ter: False | rew: 1  | pos:  2.070 | vel: -1.026
act: Idle  | ter: False | rew: -1 | pos:  1.900 | vel: -2.379
act: Up    | ter: False | rew: -1 | pos:  1.757 | vel: -0.460
act: Up    | ter: False | rew: -1 | pos:  1.814 | vel:  1.619
act: Up    | ter: False | rew: 1  | pos:  2.070 | vel:  3.511
act: Up    | ter: False | rew: 4  | pos:  2.503 | vel:  5.178
act: Down  | ter: False | rew: 1  | pos:  2.870 | vel:  2.122
act: Up    | ter: False | rew: -1 | pos:  3.143 | vel:  3.346
act: Up    | ter: False | rew: -1 | pos:  3.552 | vel:  4.855
act: Down  | ter: False | rew: -1 | pos:  3.882 | vel:  1.709
act: Down  | ter: False | rew: -1 | pos:  3.887 | vel: -1.638
act: Idle  | ter: False | rew: -1 | pos:  3.647 | vel: -3.186
act: Up    | ter: False | rew: -1 | pos:  3.417 | vel: -1.384
act: Up    | ter: False | rew: -1 | pos:  3.377 | vel:  0.605
act: Down  | ter: False | rew: -1 | pos:  3.305 | vel: -2.072
act: Idle  | ter: False | rew: -1 | pos:  3.030 | vel: -3.455
act: Up    | ter: False | rew: 1  | pos:  2.778 | vel: -1.548
act: Up    | ter: False | rew: 2  | pos:  2.727 | vel:  0.531
act: Down  | ter: False | rew: 2  | pos:  2.651 | vel: -2.066
act: Up    | ter: False | rew: 4  | pos:  2.528 | vel: -0.375
act: Idle  | ter: False | rew: 4  | pos:  2.440 | vel: -1.404
act: Up    | ter: False | rew: 4  | pos:  2.389 | vel:  0.401
act: Idle  | ter: False | rew: 4  | pos:  2.376 | vel: -0.676
act: Up    | ter: False | rew: 4  | pos:  2.394 | vel:  1.062
act: Idle  | ter: False | rew: 4  | pos:  2.443 | vel: -0.086
act: Down  | ter: False | rew: 2  | pos:  2.295 | vel: -2.918
act: Up    | ter: False | rew: 1  | pos:  2.091 | vel: -1.134
act: Up    | ter: False | rew: 1  | pos:  2.081 | vel:  0.962
act: Idle  | ter: False | rew: 1  | pos:  2.125 | vel: -0.109
act: Up    | ter: False | rew: 1  | pos:  2.198 | vel:  1.601
act: Idle  | ter: False | rew: 2  | pos:  2.300 | vel:  0.419
act: Idle  | ter: False | rew: 2  | pos:  2.274 | vel: -0.950
act: Idle  | ter: False | rew: 1  | pos:  2.117 | vel: -2.205
act: Up    | ter: False | rew: -1 | pos:  1.990 | vel: -0.314
act: Up    | ter: False | rew: 1  | pos:  2.060 | vel:  1.725
act: Up    | ter: False | rew: 2  | pos:  2.324 | vel:  3.578
act: Up    | ter: False | rew: 1  | pos:  2.763 | vel:  5.210
act: Idle  | ter: False | rew: -1 | pos:  3.205 | vel:  3.621
act: Down  | ter: False | rew: -1 | pos:  3.403 | vel:  0.316
act: Idle  | ter: False | rew: -1 | pos:  3.352 | vel: -1.366
act: Up    | ter: False | rew: -1 | pos:  3.297 | vel:  0.280
act: Idle  | ter: False | rew: -1 | pos:  3.266 | vel: -0.893
act: Up    | ter: False | rew: -1 | pos:  3.259 | vel:  0.767
act: Idle  | ter: False | rew: -1 | pos:  3.276 | vel: -0.447
act: Down  | ter: False | rew: -1 | pos:  3.088 | vel: -3.334
act: Up    | ter: False | rew: 1  | pos:  2.841 | vel: -1.596
act: Up    | ter: False | rew: 1  | pos:  2.783 | vel:  0.464
act: Idle  | ter: False | rew: 1  | pos:  2.775 | vel: -0.633
act: Up    | ter: False | rew: 1  | pos:  2.796 | vel:  1.059
act: Idle  | ter: False | rew: 1  | pos:  2.843 | vel: -0.133
act: Up    | ter: False | rew: 1  | pos:  2.910 | vel:  1.495
act: Down  | ter: False | rew: 1  | pos:  2.923 | vel: -1.256
act: Down  | ter: False | rew: 2  | pos:  2.653 | vel: -4.185
act: Up    | ter: False | rew: 2  | pos:  2.326 | vel: -2.327
act: Up    | ter: False | rew: 1  | pos:  2.202 | vel: -0.133
act: Up    | ter: False | rew: 2  | pos:  2.289 | vel:  1.897
act: Idle  | ter: False | rew: 4  | pos:  2.420 | vel:  0.710
act: Idle  | ter: False | rew: 4  | pos:  2.422 | vel: -0.699
act: Up    | ter: False | rew: 4  | pos:  2.436 | vel:  1.003
act: Idle  | ter: False | rew: 4  | pos:  2.479 | vel: -0.146
act: Up    | ter: False | rew: 4  | pos:  2.547 | vel:  1.524
act: Idle  | ter: False | rew: 2  | pos:  2.640 | vel:  0.310
act: Up    | ter: False | rew: 1  | pos:  2.750 | vel:  1.914
act: Idle  | ter: False | rew: 1  | pos:  2.878 | vel:  0.637
act: Idle  | ter: False | rew: 1  | pos:  2.870 | vel: -0.820
act: Down  | ter: False | rew: 2  | pos:  2.647 | vel: -3.656
act: Up    | ter: False | rew: 2  | pos:  2.372 | vel: -1.838
act: Down  | ter: False | rew: 1  | pos:  2.071 | vel: -4.200
act: Up    | ter: False | rew: -1 | pos:  1.749 | vel: -2.225
act: Up    | ter: False | rew: -1 | pos:  1.638 | vel:  0.028
act: Up    | ter: False | rew: -1 | pos:  1.744 | vel:  2.106
act: Up    | ter: False | rew: 1  | pos:  2.046 | vel:  3.958
act: Up    | ter: False | rew: 4  | pos:  2.522 | vel:  5.582
act: Down  | ter: False | rew: 1  | pos:  2.927 | vel:  2.480
act: Up    | ter: False | rew: -1 | pos:  3.233 | vel:  3.661
act: Up    | ter: False | rew: -1 | pos:  3.672 | vel:  5.127
act: Idle  | ter: False | rew: -1 | pos:  4.101 | vel:  3.438
act: Down  | ter: False | rew: -1 | pos:  4.277 | vel:  0.051
act: Down  | ter: False | rew: -1 | pos:  4.121 | vel: -3.201
act: Up    | ter: False | rew: -1 | pos:  3.880 | vel: -1.615
act: Up    | ter: False | rew: -1 | pos:  3.814 | vel:  0.328
act: Idle  | ter: False | rew: -1 | pos:  3.788 | vel: -0.871
act: Idle  | ter: False | rew: -1 | pos:  3.631 | vel: -2.268
act: Up    | ter: False | rew: -1 | pos:  3.490 | vel: -0.537
act: Up    | ter: False | rew: -1 | pos:  3.530 | vel:  1.358
act: Idle  | ter: False | rew: -1 | pos:  3.603 | vel:  0.084
act: Idle  | ter: False | rew: -1 | pos:  3.538 | vel: -1.393
act: Idle  | ter: False | rew: -1 | pos:  3.332 | vel: -2.743
act: Up    | ter: False | rew: -1 | pos:  3.148 | vel: -0.931
act: Up    | ter: False | rew: -1 | pos:  3.152 | vel:  1.043
act: Up    | ter: False | rew: -1 | pos:  3.346 | vel:  2.845
act: Up    | ter: False | rew: -1 | pos:  3.709 | vel:  4.439
act: Down  | ter: False | rew: -1 | pos:  3.999 | vel:  1.324
act: Idle  | ter: False | rew: -1 | pos:  4.041 | vel: -0.494
act: Idle  | ter: False | rew: -1 | pos:  3.917 | vel: -2.014
act: Down  | ter: False | rew: -1 | pos:  3.575 | vel: -4.847
act: Down  | ter: False | rew: 1  | pos:  2.959 | vel: -7.508
act: Up    | ter: False | rew: 2  | pos:  2.315 | vel: -5.337
act: Up    | ter: False | rew: -1 | pos:  1.906 | vel: -2.826
act: Up    | ter: False | rew: -1 | pos:  1.739 | vel: -0.477
act: Up    | ter: False | rew: -1 | pos:  1.797 | vel:  1.648
act: Up    | ter: False | rew: 1  | pos:  2.056 | vel:  3.543
act: Down  | ter: False | rew: 2  | pos:  2.270 | vel:  0.709
act: Up    | ter: False | rew: 4  | pos:  2.412 | vel:  2.151
act: Down  | ter: False | rew: 4  | pos:  2.489 | vel: -0.632
act: Up    | ter: False | rew: 4  | pos:  2.503 | vel:  0.920
act: Up    | ter: False | rew: 2  | pos:  2.686 | vel:  2.756
act: Up    | ter: False | rew: -1 | pos:  3.044 | vel:  4.428
act: Down  | ter: False | rew: -1 | pos:  3.337 | vel:  1.389
act: Up    | ter: False | rew: -1 | pos:  3.537 | vel:  2.639
act: Down  | ter: False | rew: -1 | pos:  3.655 | vel: -0.322
act: Up    | ter: False | rew: -1 | pos:  3.691 | vel:  1.066
act: Up    | ter: False | rew: -1 | pos:  3.881 | vel:  2.754
act: Down  | ter: False | rew: -1 | pos:  4.010 | vel: -0.209
act: Idle  | ter: False | rew: -1 | pos:  3.907 | vel: -1.867
act: Up    | ter: False | rew: -1 | pos:  3.802 | vel: -0.227
act: Down  | ter: False | rew: -1 | pos:  3.646 | vel: -2.903
act: Up    | ter: False | rew: -1 | pos:  3.438 | vel: -1.240
act: Up    | ter: False | rew: -1 | pos:  3.411 | vel:  0.719
act: Up    | ter: False | rew: -1 | pos:  3.573 | vel:  2.525
act: Idle  | ter: False | rew: -1 | pos:  3.756 | vel:  1.127
act: Down  | ter: False | rew: -1 | pos:  3.715 | vel: -1.976
act: Up    | ter: False | rew: -1 | pos:  3.593 | vel: -0.451
act: Up    | ter: False | rew: -1 | pos:  3.640 | vel:  1.404
act: Idle  | ter: False | rew: -1 | pos:  3.716 | vel:  0.111
act: Idle  | ter: False | rew: -1 | pos:  3.653 | vel: -1.382
act: Up    | ter: False | rew: -1 | pos:  3.596 | vel:  0.254
act: Up    | ter: False | rew: -1 | pos:  3.710 | vel:  2.053
act: Up    | ter: False | rew: -1 | pos:  3.997 | vel:  3.686
act: Up    | ter: False | rew: -1 | pos:  4.436 | vel:  5.118
act: Down  | ter: False | rew: -1 | pos:  4.786 | vel:  1.850
act: Down  | ter: False | rew: -1 | pos:  4.800 | vel: -1.612
act: Idle  | ter: False | rew: -1 | pos:  4.557 | vel: -3.266
act: Up    | ter: False | rew: -1 | pos:  4.315 | vel: -1.558
act: Idle  | ter: False | rew: -1 | pos:  4.105 | vel: -2.651
act: Down  | ter: False | rew: -1 | pos:  3.703 | vel: -5.400
act: Up    | ter: False | rew: -1 | pos:  3.257 | vel: -3.513
act: Idle  | ter: False | rew: 1  | pos:  2.867 | vel: -4.297
act: Up    | ter: False | rew: 4  | pos:  2.539 | vel: -2.235
act: Up    | ter: False | rew: 4  | pos:  2.424 | vel: -0.051
act: Idle  | ter: False | rew: 2  | pos:  2.369 | vel: -1.051
act: Idle  | ter: False | rew: 1  | pos:  2.204 | vel: -2.269
act: Up    | ter: False | rew: 1  | pos:  2.071 | vel: -0.377
act: Idle  | ter: False | rew: -1 | pos:  1.985 | vel: -1.340
act: Up    | ter: False | rew: -1 | pos:  1.943 | vel:  0.512
act: Up    | ter: False | rew: 1  | pos:  2.091 | vel:  2.473
act: Down  | ter: False | rew: 1  | pos:  2.203 | vel: -0.256
act: Up    | ter: False | rew: 2  | pos:  2.254 | vel:  1.294
act: Down  | ter: False | rew: 2  | pos:  2.251 | vel: -1.380
act: Up    | ter: False | rew: 1  | pos:  2.196 | vel:  0.277
act: Down  | ter: False | rew: 1  | pos:  2.096 | vel: -2.284
act: Up    | ter: False | rew: -1 | pos:  1.956 | vel: -0.514
act: Up    | ter: False | rew: 1  | pos:  2.006 | vel:  1.536
act: Down  | ter: False | rew: 1  | pos:  2.030 | vel: -1.087
act: Up    | ter: False | rew: 1  | pos:  2.003 | vel:  0.570
act: Down  | ter: False | rew: -1 | pos:  1.933 | vel: -2.000
act: Idle  | ter: False | rew: -1 | pos:  1.671 | vel: -3.241
act: Up    | ter: False | rew: -1 | pos:  1.448 | vel: -1.205
act: Up    | ter: False | rew: -1 | pos:  1.436 | vel:  0.987
act: Up    | ter: False | rew: -1 | pos:  1.634 | vel:  2.988
act: Up    | ter: False | rew: 1  | pos:  2.020 | vel:  4.760
act: Down  | ter: False | rew: 2  | pos:  2.350 | vel:  1.802
act: Up    | ter: False | rew: 4  | pos:  2.595 | vel:  3.118
act: Up    | ter: False | rew: 1  | pos:  2.986 | vel:  4.713
act: Down  | ter: False | rew: -1 | pos:  3.305 | vel:  1.645
act: Up    | ter: False | rew: -1 | pos:  3.531 | vel:  2.870
act: Idle  | ter: False | rew: -1 | pos:  3.744 | vel:  1.386
act: Up    | ter: False | rew: -1 | pos:  3.950 | vel:  2.750
act: Down  | ter: False | rew: -1 | pos:  4.077 | vel: -0.251
act: Idle  | ter: False | rew: -1 | pos:  3.969 | vel: -1.916
act: Up    | ter: False | rew: -1 | pos:  3.859 | vel: -0.278
act: Up    | ter: False | rew: -1 | pos:  3.921 | vel:  1.545
act: Up    | ter: False | rew: -1 | pos:  4.158 | vel:  3.208
act: Up    | ter: False | rew: -1 | pos:  4.551 | vel:  4.672
act: Down  | ter: False | rew: -1 | pos:  4.859 | vel:  1.438
act: Idle  | ter: False | rew: -1 | pos:  4.907 | vel: -0.488
act: Idle  | ter: False | rew: -1 | pos:  4.778 | vel: -2.106
act: Up    | ter: False | rew: -1 | pos:  4.646 | vel: -0.527
act: Up    | ter: False | rew: -1 | pos:  4.680 | vel:  1.236
act: Down  | ter: False | rew: -1 | pos:  4.661 | vel: -1.655
act: Idle  | ter: False | rew: -1 | pos:  4.417 | vel: -3.233
act: Up    | ter: False | rew: -1 | pos:  4.179 | vel: -1.507
act: Down  | ter: False | rew: -1 | pos:  3.901 | vel: -4.090
act: Down  | ter: False | rew: -1 | pos:  3.356 | vel: -6.830
act: Up    | ter: False | rew: 1  | pos:  2.775 | vel: -4.772
act: Idle  | ter: False | rew: 2  | pos:  2.268 | vel: -5.371
act: Down  | ter: False | rew: -1 | pos:  1.619 | vel: -7.628
act: Up    | ter: False | rew: -1 | pos:  0.973 | vel: -5.272
act: Down  | ter: False | rew: -1 | pos:  0.355 | vel: -7.113
act: Idle  | ter: False | rew: -1 | pos: -0.383 | vel: -7.638
act: Down  | ter: False | rew: -1 | pos: -1.234 | vel: -9.407
act: Idle  | ter: False | rew: -1 | pos: -2.182 | vel: -9.547
act: Up    | ter: True  | rew: -100 | pos: -2.981 | vel: -6.417
