############################### LEARNING PARAMETERS ################################

Policy improvement maximum episodes         : 500
Policy scoring maximum episodes             : 100
Log ID                                      : 4
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 10000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-2.5, 7.5]
Desired height (Position [m])               : 2.5
Printing for every                          : 50.0 episodes

############################# Q-LEARNING RESULT LOG ################################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 50, epsilon:  0.78
New best score of -2993.0 achieved at episode 50
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: -2993.0 ; Average step taken 10000.0:

Q-Learning episode: 100, epsilon:  0.61
New best score of 8964.0 achieved at episode 100
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 8964.0 ; Average step taken 10000.0:

Q-Learning episode: 150, epsilon:  0.47
Over all scoring episodes:
Score: -4229.0 ; Average step taken 10000.0:

Q-Learning episode: 200, epsilon:  0.37
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 250, epsilon:  0.29
Over all scoring episodes:
Score: -9997.0 ; Average step taken 10000.0:

Q-Learning episode: 300, epsilon:  0.22
Over all scoring episodes:
Score: -4262.0 ; Average step taken 10000.0:

Q-Learning episode: 350, epsilon:  0.17
New best score of 10024.0 achieved at episode 350
Best Q-table saved to ./02_Saved\Scores\best_q_table_4_learn_SARSA.pkl
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 400, epsilon:  0.14
Over all scoring episodes:
Score: 9983.0 ; Average step taken 10000.0:

Q-Learning episode: 450, epsilon:  0.11
Over all scoring episodes:
Score: 10024.0 ; Average step taken 10000.0:

Q-Learning episode: 500, epsilon:  0.08
Over all scoring episodes:
Score: 10019.0 ; Average step taken 10000.0:

############################# LAST EPISODE RESULTS #################################
------------------------------------------------------------------------------------
States visited: 10001 | Step taken: 10000 | Total rewards: 10943 | Elapsed Time: 3033.5
------------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: -  |  pos: 0.000 | vel: 0.000
act: Idle  | ter: False | rew: 4  | pos:  2.461 | vel:  3.682
act: Down  | ter: False | rew: 2  | pos:  2.669 | vel:  0.454
act: Down  | ter: False | rew: 4  | pos:  2.560 | vel: -2.659
act: Up    | ter: False | rew: 4  | pos:  2.379 | vel: -0.955
act: Idle  | ter: False | rew: 1  | pos:  2.236 | vel: -1.913
act: Up    | ter: False | rew: 1  | pos:  2.138 | vel: -0.031
act: Up    | ter: False | rew: 1  | pos:  2.233 | vel:  1.965
act: Down  | ter: False | rew: 2  | pos:  2.297 | vel: -0.726
act: Up    | ter: False | rew: 2  | pos:  2.303 | vel:  0.863
act: Down  | ter: False | rew: 2  | pos:  2.259 | vel: -1.772
act: Up    | ter: False | rew: 1  | pos:  2.166 | vel: -0.074
act: Up    | ter: False | rew: 2  | pos:  2.256 | vel:  1.906
act: Down  | ter: False | rew: 2  | pos:  2.314 | vel: -0.784
act: Up    | ter: False | rew: 2  | pos:  2.314 | vel:  0.809
act: Down  | ter: False | rew: 2  | pos:  2.265 | vel: -1.821
act: Up    | ter: False | rew: 1  | pos:  2.167 | vel: -0.118
act: Up    | ter: False | rew: 2  | pos:  2.253 | vel:  1.865
act: Down  | ter: False | rew: 2  | pos:  2.307 | vel: -0.820
act: Up    | ter: False | rew: 2  | pos:  2.304 | vel:  0.778
act: Down  | ter: False | rew: 2  | pos:  2.252 | vel: -1.848
act: Up    | ter: False | rew: 1  | pos:  2.152 | vel: -0.141
act: Up    | ter: False | rew: 1  | pos:  2.236 | vel:  1.847
act: Down  | ter: False | rew: 2  | pos:  2.288 | vel: -0.834
act: Up    | ter: False | rew: 2  | pos:  2.284 | vel:  0.767
act: Down  | ter: False | rew: 1  | pos:  2.231 | vel: -1.855
act: Up    | ter: False | rew: 1  | pos:  2.130 | vel: -0.145
act: Up    | ter: False | rew: 1  | pos:  2.214 | vel:  1.846
act: Down  | ter: False | rew: 2  | pos:  2.266 | vel: -0.833
act: Up    | ter: False | rew: 2  | pos:  2.262 | vel:  0.771
act: Idle  | ter: False | rew: 2  | pos:  2.284 | vel: -0.349
act: Up    | ter: False | rew: 2  | pos:  2.333 | vel:  1.363
act: Down  | ter: False | rew: 2  | pos:  2.337 | vel: -1.310
act: Up    | ter: False | rew: 2  | pos:  2.288 | vel:  0.332
act: Down  | ter: False | rew: 1  | pos:  2.193 | vel: -2.245
act: Up    | ter: False | rew: 1  | pos:  2.056 | vel: -0.489
act: Up    | ter: False | rew: 1  | pos:  2.108 | vel:  1.546
act: Down  | ter: False | rew: 1  | pos:  2.132 | vel: -1.089
act: Up    | ter: False | rew: 1  | pos:  2.104 | vel:  0.557
act: Down  | ter: False | rew: 1  | pos:  2.032 | vel: -2.023
act: Up    | ter: False | rew: -1 | pos:  1.917 | vel: -0.273
act: Up    | ter: False | rew: -1 | pos:  1.990 | vel:  1.755
act: Up    | ter: False | rew: 2  | pos:  2.257 | vel:  3.611
act: Down  | ter: False | rew: 4  | pos:  2.476 | vel:  0.747
act: Down  | ter: False | rew: 4  | pos:  2.398 | vel: -2.339
act: Up    | ter: False | rew: 1  | pos:  2.248 | vel: -0.646
act: Up    | ter: False | rew: 2  | pos:  2.284 | vel:  1.379
act: Down  | ter: False | rew: 2  | pos:  2.291 | vel: -1.259
act: Down  | ter: False | rew: 1  | pos:  2.024 | vel: -4.113
act: Up    | ter: False | rew: -1 | pos:  1.708 | vel: -2.191
act: Up    | ter: False | rew: -1 | pos:  1.600 | vel:  0.057
act: Idle  | ter: False | rew: -1 | pos:  1.560 | vel: -0.864
act: Up    | ter: False | rew: -1 | pos:  1.565 | vel:  0.989
act: Up    | ter: False | rew: -1 | pos:  1.761 | vel:  2.943
act: Up    | ter: False | rew: 1  | pos:  2.142 | vel:  4.701
act: Idle  | ter: False | rew: 4  | pos:  2.540 | vel:  3.235
act: Down  | ter: False | rew: 2  | pos:  2.705 | vel:  0.046
act: Down  | ter: False | rew: 4  | pos:  2.558 | vel: -3.029
act: Up    | ter: False | rew: 2  | pos:  2.341 | vel: -1.285
act: Up    | ter: False | rew: 2  | pos:  2.316 | vel:  0.796
act: Down  | ter: False | rew: 2  | pos:  2.268 | vel: -1.784
act: Up    | ter: False | rew: 1  | pos:  2.174 | vel: -0.080
act: Up    | ter: False | rew: 2  | pos:  2.264 | vel:  1.899
act: Down  | ter: False | rew: 2  | pos:  2.320 | vel: -0.790
act: Up    | ter: False | rew: 2  | pos:  2.320 | vel:  0.803
act: Down  | ter: False | rew: 2  | pos:  2.270 | vel: -1.827
act: Up    | ter: False | rew: 1  | pos:  2.172 | vel: -0.125
act: Up    | ter: False | rew: 2  | pos:  2.258 | vel:  1.859
act: Idle  | ter: False | rew: 4  | pos:  2.385 | vel:  0.674
act: Down  | ter: False | rew: 2  | pos:  2.309 | vel: -2.228
act: Up    | ter: False | rew: 1  | pos:  2.170 | vel: -0.518
act: Up    | ter: False | rew: 1  | pos:  2.219 | vel:  1.504
act: Down  | ter: False | rew: 1  | pos:  2.238 | vel: -1.140
act: Up    | ter: False | rew: 1  | pos:  2.205 | vel:  0.500
act: Down  | ter: False | rew: 1  | pos:  2.127 | vel: -2.086
act: Idle  | ter: False | rew: -1 | pos:  1.857 | vel: -3.340
act: Up    | ter: False | rew: -1 | pos:  1.623 | vel: -1.314
act: Up    | ter: False | rew: -1 | pos:  1.600 | vel:  0.870
act: Up    | ter: False | rew: -1 | pos:  1.785 | vel:  2.865
act: Up    | ter: False | rew: 1  | pos:  2.159 | vel:  4.632
act: Idle  | ter: False | rew: 4  | pos:  2.550 | vel:  3.172
act: Down  | ter: False | rew: 2  | pos:  2.710 | vel: -0.012
act: Up    | ter: False | rew: 1  | pos:  2.780 | vel:  1.419
act: Down  | ter: False | rew: 1  | pos:  2.785 | vel: -1.332
act: Up    | ter: False | rew: 2  | pos:  2.731 | vel:  0.260
act: Down  | ter: False | rew: 2  | pos:  2.627 | vel: -2.359
act: Up    | ter: False | rew: 4  | pos:  2.476 | vel: -0.641
act: Up    | ter: False | rew: 4  | pos:  2.512 | vel:  1.363
act: Down  | ter: False | rew: 4  | pos:  2.516 | vel: -1.298
act: Up    | ter: False | rew: 4  | pos:  2.467 | vel:  0.327
act: Down  | ter: False | rew: 2  | pos:  2.371 | vel: -2.270
act: Up    | ter: False | rew: 1  | pos:  2.230 | vel: -0.532
act: Up    | ter: False | rew: 2  | pos:  2.277 | vel:  1.489
act: Down  | ter: False | rew: 2  | pos:  2.295 | vel: -1.159
act: Up    | ter: False | rew: 2  | pos:  2.260 | vel:  0.475
act: Down  | ter: False | rew: 1  | pos:  2.179 | vel: -2.113
act: Up    | ter: False | rew: 1  | pos:  2.054 | vel: -0.370
act: Up    | ter: False | rew: 1  | pos:  2.117 | vel:  1.653
act: Down  | ter: False | rew: 1  | pos:  2.151 | vel: -0.995
act: Up    | ter: False | rew: 1  | pos:  2.133 | vel:  0.639
act: Up    | ter: False | rew: 2  | pos:  2.291 | vel:  2.547
act: Down  | ter: False | rew: 4  | pos:  2.409 | vel: -0.214
act: Up    | ter: False | rew: 4  | pos:  2.463 | vel:  1.308
act: Down  | ter: False | rew: 4  | pos:  2.460 | vel: -1.391
act: Idle  | ter: False | rew: 2  | pos:  2.254 | vel: -2.756
act: Up    | ter: False | rew: 1  | pos:  2.073 | vel: -0.837
act: Up    | ter: False | rew: 1  | pos:  2.093 | vel:  1.246
act: Down  | ter: False | rew: 1  | pos:  2.088 | vel: -1.354
act: Up    | ter: False | rew: 1  | pos:  2.036 | vel:  0.325
act: Down  | ter: False | rew: -1 | pos:  1.943 | vel: -2.223
act: Up    | ter: False | rew: -1 | pos:  1.808 | vel: -0.442
act: Up    | ter: False | rew: -1 | pos:  1.866 | vel:  1.617
act: Up    | ter: False | rew: 1  | pos:  2.121 | vel:  3.501
act: Down  | ter: False | rew: 2  | pos:  2.331 | vel:  0.664
act: Down  | ter: False | rew: 1  | pos:  2.246 | vel: -2.397
act: Up    | ter: False | rew: 1  | pos:  2.091 | vel: -0.681
act: Up    | ter: False | rew: 1  | pos:  2.124 | vel:  1.365
act: Down  | ter: False | rew: 1  | pos:  2.131 | vel: -1.253
act: Up    | ter: False | rew: 1  | pos:  2.088 | vel:  0.410
act: Down  | ter: False | rew: 1  | pos:  2.002 | vel: -2.153
act: Up    | ter: False | rew: -1 | pos:  1.874 | vel: -0.385
act: Up    | ter: False | rew: -1 | pos:  1.937 | vel:  1.660
act: Up    | ter: False | rew: 1  | pos:  2.196 | vel:  3.532
act: Down  | ter: False | rew: 4  | pos:  2.408 | vel:  0.683
act: Down  | ter: False | rew: 2  | pos:  2.324 | vel: -2.389
act: Up    | ter: False | rew: 1  | pos:  2.170 | vel: -0.682
act: Up    | ter: False | rew: 1  | pos:  2.202 | vel:  1.355
act: Down  | ter: False | rew: 1  | pos:  2.208 | vel: -1.271
act: Up    | ter: False | rew: 1  | pos:  2.163 | vel:  0.385
act: Idle  | ter: False | rew: 1  | pos:  2.148 | vel: -0.683
act: Up    | ter: False | rew: 1  | pos:  2.167 | vel:  1.079
act: Down  | ter: False | rew: 1  | pos:  2.145 | vel: -1.545
act: Up    | ter: False | rew: 1  | pos:  2.074 | vel:  0.144
act: Down  | ter: False | rew: -1 | pos:  1.963 | vel: -2.389
act: Up    | ter: False | rew: -1 | pos:  1.813 | vel: -0.593
act: Up    | ter: False | rew: -1 | pos:  1.857 | vel:  1.481
act: Up    | ter: False | rew: 1  | pos:  2.099 | vel:  3.381
act: Down  | ter: False | rew: 2  | pos:  2.297 | vel:  0.559
act: Down  | ter: False | rew: 1  | pos:  2.202 | vel: -2.487
act: Up    | ter: False | rew: 1  | pos:  2.039 | vel: -0.757
act: Up    | ter: False | rew: 1  | pos:  2.066 | vel:  1.303
act: Down  | ter: False | rew: 1  | pos:  2.067 | vel: -1.302
act: Up    | ter: False | rew: 1  | pos:  2.020 | vel:  0.373
act: Down  | ter: False | rew: -1 | pos:  1.931 | vel: -2.178
act: Up    | ter: False | rew: -1 | pos:  1.801 | vel: -0.400
act: Up    | ter: False | rew: -1 | pos:  1.863 | vel:  1.655
act: Up    | ter: False | rew: 1  | pos:  2.121 | vel:  3.536
act: Down  | ter: False | rew: 2  | pos:  2.334 | vel:  0.695
act: Idle  | ter: False | rew: 2  | pos:  2.326 | vel: -0.870
act: Up    | ter: False | rew: 2  | pos:  2.324 | vel:  0.843
act: Idle  | ter: False | rew: 2  | pos:  2.353 | vel: -0.279
act: Up    | ter: False | rew: 4  | pos:  2.409 | vel:  1.419
act: Idle  | ter: False | rew: 4  | pos:  2.492 | vel:  0.232
act: Idle  | ter: False | rew: 4  | pos:  2.447 | vel: -1.139
act: Up    | ter: False | rew: 4  | pos:  2.420 | vel:  0.606
act: Idle  | ter: False | rew: 4  | pos:  2.426 | vel: -0.500
act: Up    | ter: False | rew: 4  | pos:  2.460 | vel:  1.214
act: Idle  | ter: False | rew: 4  | pos:  2.524 | vel:  0.042
act: Idle  | ter: False | rew: 4  | pos:  2.461 | vel: -1.312
act: Up    | ter: False | rew: 4  | pos:  2.417 | vel:  0.450
act: Idle  | ter: False | rew: 4  | pos:  2.408 | vel: -0.639
act: Up    | ter: False | rew: 4  | pos:  2.430 | vel:  1.091
act: Idle  | ter: False | rew: 4  | pos:  2.482 | vel: -0.064
act: Up    | ter: False | rew: 4  | pos:  2.558 | vel:  1.598
act: Idle  | ter: False | rew: 2  | pos:  2.657 | vel:  0.375
act: Idle  | ter: False | rew: 4  | pos:  2.625 | vel: -1.029
act: Up    | ter: False | rew: 4  | pos:  2.607 | vel:  0.684
act: Idle  | ter: False | rew: 4  | pos:  2.619 | vel: -0.451
act: Up    | ter: False | rew: 2  | pos:  2.657 | vel:  1.236
act: Idle  | ter: False | rew: 2  | pos:  2.722 | vel:  0.040
act: Idle  | ter: False | rew: 2  | pos:  2.658 | vel: -1.337
act: Up    | ter: False | rew: 4  | pos:  2.610 | vel:  0.406
act: Idle  | ter: False | rew: 4  | pos:  2.596 | vel: -0.700
act: Up    | ter: False | rew: 4  | pos:  2.611 | vel:  1.015
act: Idle  | ter: False | rew: 2  | pos:  2.655 | vel: -0.152
act: Up    | ter: False | rew: 2  | pos:  2.721 | vel:  1.499
act: Idle  | ter: False | rew: 1  | pos:  2.810 | vel:  0.269
act: Idle  | ter: False | rew: 1  | pos:  2.767 | vel: -1.142
act: Up    | ter: False | rew: 2  | pos:  2.738 | vel:  0.568
act: Idle  | ter: False | rew: 2  | pos:  2.738 | vel: -0.570
act: Up    | ter: False | rew: 1  | pos:  2.765 | vel:  1.116
act: Idle  | ter: False | rew: 1  | pos:  2.817 | vel: -0.079
act: Up    | ter: False | rew: 1  | pos:  2.890 | vel:  1.546
act: Idle  | ter: False | rew: 1  | pos:  2.982 | vel:  0.292
act: Idle  | ter: False | rew: 1  | pos:  2.940 | vel: -1.141
act: Up    | ter: False | rew: 1  | pos:  2.910 | vel:  0.549
