############################ LEARNING PARAMETERS #############################

Policy improvement maximum episodes         : 1000
Policy scoring maximum episodes             : 100
Log ID                                      : 1
Log mode                                    : learn
Learning rate                               : 0.1
Maximum number of simulation step           : 1000
Observation space (Position [m])            : [-10, 10]
Observation space (Velocity [m/s])          : [-10, 10]
Terminal state bound (Position [m])         : [-4.0, 6.0]
Desired height (Position [m])               : 1.0
Allowed desired height bound (Position [m]) : [0.75, 1.25]
Printing for every                          : 100 episodes

########################## Q-LEARNING RESULT LOG #############################

Note:
Score is defined as the ratio between the obtained rewards and the total steps
taken, averaged across all the scoring episodes.

Q-Learning episode: 100, epsilon:  0.91
New best score of 8.92% achieved at episode 100
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 8.92% ; Average step taken 418.22: , Average rewards: 38.74

Q-Learning episode: 200, epsilon:  0.82
New best score of 12.12% achieved at episode 200
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 12.12% ; Average step taken 604.89: , Average rewards: 77.92

Q-Learning episode: 300, epsilon:  0.74
New best score of 17.07% achieved at episode 300
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 17.07% ; Average step taken 768.71: , Average rewards: 134.17

Q-Learning episode: 400, epsilon:  0.67
New best score of 19.69% achieved at episode 400
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 19.69% ; Average step taken 896.22: , Average rewards: 181.07

Q-Learning episode: 500, epsilon:  0.61
New best score of 21.40% achieved at episode 500
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 21.40% ; Average step taken 928.78: , Average rewards: 200.77

Q-Learning episode: 600, epsilon:  0.55
Over all scoring episodes:
Score: 20.36% ; Average step taken 981.05: , Average rewards: 199.78

Q-Learning episode: 700, epsilon:  0.50
Over all scoring episodes:
Score: 20.85% ; Average step taken 999.18: , Average rewards: 208.39

Q-Learning episode: 800, epsilon:  0.45
Over all scoring episodes:
Score: 10.20% ; Average step taken 966.77: , Average rewards: 100.74

Q-Learning episode: 900, epsilon:  0.41
New best score of 23.68% achieved at episode 900
Best Q-table saved to ./02_Saved/Scores\best_q_table_1_learn
Over all scoring episodes:
Score: 23.68% ; Average step taken 1000.0: , Average rewards: 236.85

Q-Learning episode: 1000, epsilon:  0.37
Over all scoring episodes:
Score: 12.62% ; Average step taken 996.38: , Average rewards: 125.74

########################## LAST EPISODE RESULTS ##############################
------------------------------------------------------------------------------
States visited: 1001 | Step taken: 1000 | Total rewards: 185 | Elapsed Time: 1937.7
------------------------------------------------------------------------------
act:  -    | ter:   -   | rew: - |  pos: 0.000 | vel: 0.000
act: Push  | ter: False | rew: 0 | pos:  1.768 | vel: -0.891
act: Idle  | ter: False | rew: 0 | pos:  1.631 | vel: -1.852
act: Idle  | ter: False | rew: 0 | pos:  1.393 | vel: -2.917
act: Idle  | ter: False | rew: 1 | pos:  1.055 | vel: -3.866
act: Idle  | ter: False | rew: 0 | pos:  0.628 | vel: -4.680
act: Push  | ter: False | rew: 0 | pos:  0.225 | vel: -3.360
act: Idle  | ter: False | rew: 0 | pos: -0.138 | vel: -3.913
act: Push  | ter: False | rew: 0 | pos: -0.463 | vel: -2.563
act: Idle  | ter: False | rew: 0 | pos: -0.746 | vel: -3.119
act: Push  | ter: False | rew: 0 | pos: -0.992 | vel: -1.785
act: Push  | ter: False | rew: 0 | pos: -1.100 | vel: -0.363
act: Idle  | ter: False | rew: 0 | pos: -1.171 | vel: -1.058
act: Push  | ter: False | rew: 0 | pos: -1.219 | vel:  0.110
act: Idle  | ter: False | rew: 0 | pos: -1.245 | vel: -0.643
act: Push  | ter: False | rew: 0 | pos: -1.254 | vel:  0.486
act: Push  | ter: False | rew: 0 | pos: -1.145 | vel:  1.697
act: Push  | ter: False | rew: 0 | pos: -0.921 | vel:  2.791
act: Push  | ter: False | rew: 0 | pos: -0.595 | vel:  3.746
act: Idle  | ter: False | rew: 0 | pos: -0.279 | vel:  2.564
act: Push  | ter: False | rew: 0 | pos:  0.011 | vel:  3.249
act: Idle  | ter: False | rew: 0 | pos:  0.276 | vel:  2.026
act: Idle  | ter: False | rew: 0 | pos:  0.413 | vel:  0.703
act: Idle  | ter: False | rew: 0 | pos:  0.423 | vel: -0.518
act: Idle  | ter: False | rew: 0 | pos:  0.316 | vel: -1.615
act: Push  | ter: False | rew: 0 | pos:  0.206 | vel: -0.583
act: Idle  | ter: False | rew: 0 | pos:  0.106 | vel: -1.426
act: Idle  | ter: False | rew: 0 | pos: -0.083 | vel: -2.367
act: Idle  | ter: False | rew: 0 | pos: -0.362 | vel: -3.208
act: Push  | ter: False | rew: 0 | pos: -0.619 | vel: -1.933
act: Push  | ter: False | rew: 0 | pos: -0.744 | vel: -0.540
act: Idle  | ter: False | rew: 0 | pos: -0.833 | vel: -1.256
act: Push  | ter: False | rew: 0 | pos: -0.902 | vel: -0.106
act: Push  | ter: False | rew: 0 | pos: -0.851 | vel:  1.128
act: Push  | ter: False | rew: 0 | pos: -0.683 | vel:  2.248
act: Push  | ter: False | rew: 0 | pos: -0.409 | vel:  3.234
act: Push  | ter: False | rew: 0 | pos: -0.044 | vel:  4.085
act: Push  | ter: False | rew: 0 | pos:  0.400 | vel:  4.805
act: Idle  | ter: False | rew: 1 | pos:  0.811 | vel:  3.400
act: Push  | ter: False | rew: 1 | pos:  1.175 | vel:  3.874
act: Push  | ter: False | rew: 0 | pos:  1.591 | vel:  4.454
act: Push  | ter: False | rew: 0 | pos:  2.061 | vel:  4.949
act: Idle  | ter: False | rew: 0 | pos:  2.476 | vel:  3.341
act: Idle  | ter: False | rew: 0 | pos:  2.726 | vel:  1.634
act: Idle  | ter: False | rew: 0 | pos:  2.811 | vel:  0.054
act: Idle  | ter: False | rew: 0 | pos:  2.746 | vel: -1.371
act: Idle  | ter: False | rew: 0 | pos:  2.546 | vel: -2.639
act: Push  | ter: False | rew: 0 | pos:  2.326 | vel: -1.750
act: Idle  | ter: False | rew: 0 | pos:  2.104 | vel: -2.709
act: Push  | ter: False | rew: 0 | pos:  1.881 | vel: -1.738
act: Push  | ter: False | rew: 0 | pos:  1.761 | vel: -0.645
act: Idle  | ter: False | rew: 0 | pos:  1.648 | vel: -1.632
act: Push  | ter: False | rew: 0 | pos:  1.530 | vel: -0.721
act: Push  | ter: False | rew: 0 | pos:  1.508 | vel:  0.305
act: Idle  | ter: False | rew: 0 | pos:  1.486 | vel: -0.754
act: Push  | ter: False | rew: 0 | pos:  1.452 | vel:  0.083
act: Idle  | ter: False | rew: 0 | pos:  1.409 | vel: -0.968
act: Push  | ter: False | rew: 0 | pos:  1.355 | vel: -0.103
act: Push  | ter: False | rew: 0 | pos:  1.393 | vel:  0.877
act: Push  | ter: False | rew: 0 | pos:  1.525 | vel:  1.771
act: Idle  | ter: False | rew: 0 | pos:  1.642 | vel:  0.559
act: Idle  | ter: False | rew: 0 | pos:  1.633 | vel: -0.761
act: Idle  | ter: False | rew: 0 | pos:  1.497 | vel: -1.965
act: Idle  | ter: False | rew: 1 | pos:  1.248 | vel: -3.029
act: Idle  | ter: False | rew: 1 | pos:  0.899 | vel: -3.953
act: Idle  | ter: False | rew: 0 | pos:  0.465 | vel: -4.741
act: Push  | ter: False | rew: 0 | pos:  0.057 | vel: -3.396
act: Idle  | ter: False | rew: 0 | pos: -0.309 | vel: -3.926
act: Push  | ter: False | rew: 0 | pos: -0.633 | vel: -2.556
act: Push  | ter: False | rew: 0 | pos: -0.817 | vel: -1.094
act: Push  | ter: False | rew: 0 | pos: -0.859 | vel:  0.257
act: Push  | ter: False | rew: 0 | pos: -0.773 | vel:  1.473
act: Idle  | ter: False | rew: 0 | pos: -0.671 | vel:  0.551
act: Push  | ter: False | rew: 0 | pos: -0.570 | vel:  1.492
act: Idle  | ter: False | rew: 0 | pos: -0.469 | vel:  0.521
act: Idle  | ter: False | rew: 0 | pos: -0.470 | vel: -0.560
act: Push  | ter: False | rew: 0 | pos: -0.476 | vel:  0.451
act: Idle  | ter: False | rew: 0 | pos: -0.474 | vel: -0.424
act: Push  | ter: False | rew: 0 | pos: -0.466 | vel:  0.595
act: Push  | ter: False | rew: 0 | pos: -0.352 | vel:  1.706
act: Push  | ter: False | rew: 0 | pos: -0.132 | vel:  2.709
act: Push  | ter: False | rew: 0 | pos:  0.183 | vel:  3.584
act: Push  | ter: False | rew: 0 | pos:  0.578 | vel:  4.332
act: Idle  | ter: False | rew: 1 | pos:  0.943 | vel:  2.956
act: Push  | ter: False | rew: 0 | pos:  1.264 | vel:  3.462
act: Push  | ter: False | rew: 0 | pos:  1.640 | vel:  4.076
act: Idle  | ter: False | rew: 0 | pos:  1.975 | vel:  2.605
act: Push  | ter: False | rew: 0 | pos:  2.257 | vel:  3.032
act: Idle  | ter: False | rew: 0 | pos:  2.488 | vel:  1.580
act: Idle  | ter: False | rew: 0 | pos:  2.571 | vel:  0.055
act: Idle  | ter: False | rew: 0 | pos:  2.507 | vel: -1.341
act: Idle  | ter: False | rew: 0 | pos:  2.311 | vel: -2.585
act: Idle  | ter: False | rew: 0 | pos:  1.999 | vel: -3.676
act: Idle  | ter: False | rew: 0 | pos:  1.585 | vel: -4.616
act: Push  | ter: False | rew: 1 | pos:  1.183 | vel: -3.411
act: Push  | ter: False | rew: 1 | pos:  0.908 | vel: -2.066
act: Push  | ter: False | rew: 1 | pos:  0.764 | vel: -0.807
act: Idle  | ter: False | rew: 0 | pos:  0.641 | vel: -1.661
act: Push  | ter: False | rew: 0 | pos:  0.526 | vel: -0.634
act: Push  | ter: False | rew: 0 | pos:  0.518 | vel:  0.495
act: Idle  | ter: False | rew: 0 | pos:  0.520 | vel: -0.472
act: Push  | ter: False | rew: 0 | pos:  0.518 | vel:  0.444
act: Push  | ter: False | rew: 0 | pos:  0.613 | vel:  1.460
act: Push  | ter: False | rew: 1 | pos:  0.804 | vel:  2.381
act: Idle  | ter: False | rew: 1 | pos:  0.983 | vel:  1.185
act: Push  | ter: False | rew: 1 | pos:  1.136 | vel:  1.874
act: Push  | ter: False | rew: 0 | pos:  1.362 | vel:  2.670
act: Idle  | ter: False | rew: 0 | pos:  1.566 | vel:  1.378
act: Push  | ter: False | rew: 0 | pos:  1.733 | vel:  1.981
act: Push  | ter: False | rew: 0 | pos:  1.967 | vel:  2.698
act: Idle  | ter: False | rew: 0 | pos:  2.169 | vel:  1.336
act: Idle  | ter: False | rew: 0 | pos:  2.230 | vel: -0.125
act: Push  | ter: False | rew: 0 | pos:  2.251 | vel:  0.537
act: Idle  | ter: False | rew: 0 | pos:  2.245 | vel: -0.654
act: Idle  | ter: False | rew: 0 | pos:  2.117 | vel: -1.917
act: Idle  | ter: False | rew: 0 | pos:  1.869 | vel: -3.054
act: Push  | ter: False | rew: 0 | pos:  1.614 | vel: -2.045
act: Push  | ter: False | rew: 0 | pos:  1.467 | vel: -0.892
act: Idle  | ter: False | rew: 0 | pos:  1.331 | vel: -1.820
act: Idle  | ter: False | rew: 1 | pos:  1.098 | vel: -2.854
act: Idle  | ter: False | rew: 1 | pos:  0.767 | vel: -3.777
act: Idle  | ter: False | rew: 0 | pos:  0.350 | vel: -4.568
act: Idle  | ter: False | rew: 0 | pos: -0.139 | vel: -5.229
act: Push  | ter: False | rew: 0 | pos: -0.589 | vel: -3.765
act: Push  | ter: False | rew: 0 | pos: -0.888 | vel: -2.183
act: Idle  | ter: False | rew: 0 | pos: -1.132 | vel: -2.709
act: Push  | ter: False | rew: 0 | pos: -1.337 | vel: -1.372
act: Push  | ter: False | rew: 0 | pos: -1.404 | vel:  0.045
act: Idle  | ter: False | rew: 0 | pos: -1.434 | vel: -0.659
act: Push  | ter: False | rew: 0 | pos: -1.443 | vel:  0.496
act: Push  | ter: False | rew: 0 | pos: -1.332 | vel:  1.728
act: Push  | ter: False | rew: 0 | pos: -1.104 | vel:  2.839
act: Push  | ter: False | rew: 0 | pos: -0.773 | vel:  3.810
act: Push  | ter: False | rew: 0 | pos: -0.350 | vel:  4.641
act: Push  | ter: False | rew: 0 | pos:  0.148 | vel:  5.337
act: Idle  | ter: False | rew: 0 | pos:  0.611 | vel:  3.903
act: Idle  | ter: False | rew: 1 | pos:  0.924 | vel:  2.347
act: Idle  | ter: False | rew: 1 | pos:  1.087 | vel:  0.895
act: Idle  | ter: False | rew: 1 | pos:  1.111 | vel: -0.425
act: Idle  | ter: False | rew: 1 | pos:  1.010 | vel: -1.609
act: Idle  | ter: False | rew: 1 | pos:  0.797 | vel: -2.656
act: Idle  | ter: False | rew: 0 | pos:  0.486 | vel: -3.569
act: Push  | ter: False | rew: 0 | pos:  0.190 | vel: -2.351
act: Push  | ter: False | rew: 0 | pos:  0.021 | vel: -1.006
act: Idle  | ter: False | rew: 0 | pos: -0.117 | vel: -1.759
act: Push  | ter: False | rew: 0 | pos: -0.237 | vel: -0.636
act: Push  | ter: False | rew: 0 | pos: -0.240 | vel:  0.579
act: Push  | ter: False | rew: 0 | pos: -0.127 | vel:  1.689
act: Idle  | ter: False | rew: 0 | pos: -0.009 | vel:  0.671
act: Push  | ter: False | rew: 0 | pos:  0.100 | vel:  1.525
act: Push  | ter: False | rew: 0 | pos:  0.300 | vel:  2.475
act: Idle  | ter: False | rew: 0 | pos:  0.490 | vel:  1.323
act: Push  | ter: False | rew: 0 | pos:  0.659 | vel:  2.052
act: Idle  | ter: False | rew: 1 | pos:  0.806 | vel:  0.883
act: Idle  | ter: False | rew: 1 | pos:  0.832 | vel: -0.379
act: Idle  | ter: False | rew: 0 | pos:  0.737 | vel: -1.534
act: Idle  | ter: False | rew: 0 | pos:  0.533 | vel: -2.558
act: Push  | ter: False | rew: 0 | pos:  0.332 | vel: -1.452
act: Idle  | ter: False | rew: 0 | pos:  0.149 | vel: -2.217
act: Push  | ter: False | rew: 0 | pos: -0.016 | vel: -1.079
act: Push  | ter: False | rew: 0 | pos: -0.063 | vel:  0.158
act: Push  | ter: False | rew: 0 | pos:  0.009 | vel:  1.292
act: Idle  | ter: False | rew: 0 | pos:  0.089 | vel:  0.301
act: Idle  | ter: False | rew: 0 | pos:  0.064 | vel: -0.817
act: Idle  | ter: False | rew: 0 | pos: -0.068 | vel: -1.838
act: Idle  | ter: False | rew: 0 | pos: -0.297 | vel: -2.740
act: Push  | ter: False | rew: 0 | pos: -0.511 | vel: -1.521
act: Push  | ter: False | rew: 0 | pos: -0.597 | vel: -0.184
act: Idle  | ter: False | rew: 0 | pos: -0.653 | vel: -0.955
act: Idle  | ter: False | rew: 0 | pos: -0.793 | vel: -1.857
act: Push  | ter: False | rew: 0 | pos: -0.920 | vel: -0.672
act: Push  | ter: False | rew: 0 | pos: -0.923 | vel:  0.621
act: Push  | ter: False | rew: 0 | pos: -0.803 | vel:  1.803
act: Idle  | ter: False | rew: 0 | pos: -0.670 | vel:  0.849
act: Push  | ter: False | rew: 0 | pos: -0.540 | vel:  1.759
act: Push  | ter: False | rew: 0 | pos: -0.314 | vel:  2.756
act: Push  | ter: False | rew: 0 | pos:  0.005 | vel:  3.644
act: Idle  | ter: False | rew: 0 | pos:  0.308 | vel:  2.405
act: Idle  | ter: False | rew: 0 | pos:  0.481 | vel:  1.041
act: Idle  | ter: False | rew: 0 | pos:  0.523 | vel: -0.224
act: Idle  | ter: False | rew: 0 | pos:  0.444 | vel: -1.362
act: Idle  | ter: False | rew: 0 | pos:  0.258 | vel: -2.372
act: Idle  | ter: False | rew: 0 | pos: -0.023 | vel: -3.254
act: Push  | ter: False | rew: 0 | pos: -0.287 | vel: -2.012
act: Push  | ter: False | rew: 0 | pos: -0.421 | vel: -0.649
act: Push  | ter: False | rew: 0 | pos: -0.423 | vel:  0.610
act: Push  | ter: False | rew: 0 | pos: -0.307 | vel:  1.740
act: Push  | ter: False | rew: 0 | pos: -0.083 | vel:  2.737
act: Push  | ter: False | rew: 0 | pos:  0.233 | vel:  3.604
act: Idle  | ter: False | rew: 0 | pos:  0.531 | vel:  2.344
act: Idle  | ter: False | rew: 0 | pos:  0.697 | vel:  0.961
act: Idle  | ter: False | rew: 0 | pos:  0.730 | vel: -0.320
act: Push  | ter: False | rew: 0 | pos:  0.740 | vel:  0.529
act: Push  | ter: False | rew: 1 | pos:  0.841 | vel:  1.508
act: Push  | ter: False | rew: 1 | pos:  1.036 | vel:  2.398
act: Idle  | ter: False | rew: 1 | pos:  1.215 | vel:  1.174
act: Push  | ter: False | rew: 0 | pos:  1.366 | vel:  1.838
act: Push  | ter: False | rew: 0 | pos:  1.588 | vel:  2.612
act: Push  | ter: False | rew: 0 | pos:  1.883 | vel:  3.301
act: Idle  | ter: False | rew: 0 | pos:  2.143 | vel:  1.887
act: Idle  | ter: False | rew: 0 | pos:  2.257 | vel:  0.371
act: Push  | ter: False | rew: 0 | pos:  2.324 | vel:  0.977
act: Push  | ter: False | rew: 0 | pos:  2.459 | vel:  1.732
act: Idle  | ter: False | rew: 0 | pos:  2.567 | vel:  0.416
act: Idle  | ter: False | rew: 0 | pos:  2.539 | vel: -0.993
act: Idle  | ter: False | rew: 0 | pos:  2.376 | vel: -2.275
act: Idle  | ter: False | rew: 0 | pos:  2.093 | vel: -3.405
act: Push  | ter: False | rew: 0 | pos:  1.803 | vel: -2.385
act: Push  | ter: False | rew: 0 | pos:  1.622 | vel: -1.217
act: Idle  | ter: False | rew: 0 | pos:  1.455 | vel: -2.128
act: Idle  | ter: False | rew: 1 | pos:  1.192 | vel: -3.143
act: Idle  | ter: False | rew: 1 | pos:  0.833 | vel: -4.046
act: Push  | ter: False | rew: 0 | pos:  0.489 | vel: -2.816
act: Push  | ter: False | rew: 0 | pos:  0.275 | vel: -1.456
act: Idle  | ter: False | rew: 0 | pos:  0.093 | vel: -2.190
act: Push  | ter: False | rew: 0 | pos: -0.069 | vel: -1.045
act: Push  | ter: False | rew: 0 | pos: -0.112 | vel:  0.194
act: Idle  | ter: False | rew: 0 | pos: -0.136 | vel: -0.670
act: Push  | ter: False | rew: 0 | pos: -0.153 | vel:  0.340
act: Push  | ter: False | rew: 0 | pos: -0.064 | vel:  1.443
act: Push  | ter: False | rew: 0 | pos:  0.130 | vel:  2.441
act: Idle  | ter: False | rew: 0 | pos:  0.318 | vel:  1.315
act: Push  | ter: False | rew: 0 | pos:  0.487 | vel:  2.065
act: Idle  | ter: False | rew: 0 | pos:  0.636 | vel:  0.914
act: Push  | ter: False | rew: 1 | pos:  0.765 | vel:  1.667
act: Push  | ter: False | rew: 1 | pos:  0.974 | vel:  2.527
act: Idle  | ter: False | rew: 1 | pos:  1.166 | vel:  1.294
act: Push  | ter: False | rew: 0 | pos:  1.328 | vel:  1.950
act: Push  | ter: False | rew: 0 | pos:  1.561 | vel:  2.717
act: Idle  | ter: False | rew: 0 | pos:  1.767 | vel:  1.398
act: Push  | ter: False | rew: 0 | pos:  1.935 | vel:  1.976
act: Push  | ter: False | rew: 0 | pos:  2.167 | vel:  2.671
act: Idle  | ter: False | rew: 0 | pos:  2.366 | vel:  1.289
